position,token,token_length,frequency
755,ទីនេះមានអក្សរចារឹកច្រើនដែលទាក់ទងនឹងទង្វើល្អនៃពួកអ្នកធម្មយាត្រា,62,1
756,ភាគច្រើនបានសរសេរជាភាសាខ្មែរ,27,1
757,ប៉ុន្តែផ្សេងទៀតជាភាសាភូមា,25,1
758,និងជប៉ុន។,9,1
759,ធ្លារបៀងតូចៗទាំងបួនគូសចេញដោយរបៀងនេះដើមឡើយត្រូវបានពេញប្រៀបដោយទឹក។,64,1
760,ខាងជើងនិងខាងត្បូងនៃរបៀងនេះគឺជាបណ្ណាល័យ។,39,1
761,ខាងណោះ,6,1
762,ថែវទីពីរនិងខាងក្នុងត្រូវបានភ្ជាប់គ្នានិងទៅកាន់បណ្ណាល័យចំហៀងពីរក្បែរលានរាងកាកបាទមួយផ្សេងទៀត,90,1
763,ម្ដងទៀតការបន្ថែមក្រោយមកទៀត។,27,1
764,ចាប់ពីជានទីពីរទៅលើ,18,1
765,ពួកទេវតាមានច្រើនលើជញ្ជាំង,25,1
766,ដោយច្រៀង,8,1
767,រឺ,2,13
768,ជាក្រុមរហូតដល់បួនអង្គ។,22,1
769,វាំងចំណារជាន់ទីពីរគឺ,20,1
770,១០០,3,4
771,គុណនឹង,6,2
772,១៥,2,1
773,ម,1,14
774,ហើយដើមឡើយប្រហែលអាចត្រូវបានជោរជន់ដើម្បីតំណាងឱ្យមហាសមុទ្រព័ទ្ធជុំវិញភ្នំព្រះសុមេរុ។,81,1
775,ជណ្ដើរបីឈុតនៅម្ខាងៗនាំឡើងទៅដល់ប្រាង្គប៉ម,40,1
776,និង,3,44
777,គោបុរៈនៅកាច់ជ្រុងនៃថែវខាងក្នុងគេ។,33,1
778,ផ្លូវជណ្ដើរចោទណាស់តំណាងឱ្យភាពលំបាកនៃការឡើងទៅនគរពួកទេវៈ។,55,1
779,ថែវខាងក្នុងនេះ,14,1
780,ហៅថា​បាកាន,10,1
781,គឺ,2,3
782,៦០,2,2
783,ម,1,14
784,ការ៉េដែលមានថែវអ័ក្សជាច្រើនភ្ជាប់នឹងគោបុរៈនីមួយជាមួយទីសក្ការៈបូជានៅកណ្ដាល,72,1
785,ហើយនិងទីសក្ការៈបូជាបន្តបន្ទាប់នៅខាងក្រោមប្រាង្គប៉មនៅកាច់ជ្រុង។,62,1
786,ការប្រក់ដំបូលថែវត្រូវបានតុបតែងជាមួយក្បាច់ក្បូរនៃខ្លួនពស់ដែលនៅចុងនៃក្បាលតោ,73,1
787,រឺ,2,13
788,គ្រុឌ។,6,1
789,ធ្នឹម,5,2
790,និង,3,44
791,ហោជាងដែលបានឆ្លាក់តុបតែងច្រកចូលទៅថែវ,35,1
792,និង,3,44
793,ទីសក្ការៈបូជា។,14,1
794,ប្រាង្គខាងលើទីសក្ការៈបូជាកណ្ដាលងើបរះឡើង,39,1
795,៤៣,2,1
796,ម,1,14
797,ដល់កម្ពស់,9,1
798,៦៥,2,2
799,ម,1,14
800,ពីលើដី,6,1
801,មិនដូចប្រាសាទភ្នំទាំងប៉ុន្មានមុនៗនោះឡើយ,39,1
802,ប្រាង្គកណ្ដាលគឺត្រូវបានផុសឡើងលើប្រាង្គបួនដែលព័ទ្ធជុំវិញ។,56,1
803,ទីសក្ការៈបូជាខ្លួនឯង,20,1
804,ដើមឡើយបានតម្ដល់នៅរូបចម្លាក់ព្រះវិស្ណុ,37,1
805,និងបើកទូលាយនៅគ្រប់ខាង,21,1
806,ត្រូវបានព័ទ្ធជញ្ជាំងនៅខាងក្នុងនៅពេលនោះប្រាសាទនេះត្រូវបានប្រែមកសម្រាប់ព្រះពុទ្ធសាសនាថេរវាទវិញ,92,1
807,ជញ្ជាំងថ្មីរំលេចនូវព្រះពុទ្ធអង្គជាច្រើនកំពុងឈរ។,47,1
808,នៅឆ្នាំ,7,6
809,១៩៣៤,4,1
810,អ្នកអភិរក្សហ្សកហ្សឹ,19,1
811,ធូវវ៉េបានជីកលុងរណ្ដៅនៅខាងក្រោមទីសក្ការៈកណ្ដាលនេះ,48,1
812,បានពេញជាមួយខ្សាច់និងទឹក,23,1
813,បានត្រូវគេលួចឆក់ប្លន់រតនសម្បត្តិក្នុងនោះរួចអស់ទៅហើយ,51,1
814,ប៉ុន្តែលោកខំស្វែងរកគ្រឹះពិសិដ្ឋិមួយទុកនូវសន្លឹកមាសពីរមាត្រលើជាន់ផ្ទាល់ដី។,73,1
815,កុម៌ខាងក្រោម,12,1
816,ពួកអសុរ,7,1
817,និងទេវតា,8,1
818,នៅខាងឆ្វេង,10,1
819,និង,3,44
820,ស្ដាំ,5,1
821,និងពួកអប្សរា,12,1
822,និងព្រះឥន្ទ្រនៅខាងលើ។]],23,1
823,ដោយបានបញ្ចូលគ្នាជាមួយស្ថាបត្យកម្មនៃអគារ,39,1
824,និងមួយក្នុងចំណោមហេតុផលសម្រាប់កិត្តនាមរបស់ខ្លួនគឺការតុបតែងលាតសន្ធឹងរបស់អង្គរវត្ត,79,1
825,ដែលយកទម្រង់នៃចម្លាក់ខ្សែលៀនស្រាលៗ។,34,1
826,កំពែងខាងក្នុងនៃថែវខាងក្រៅបង្ហាញតំណតគ្នានៃឆាកខ្នាតធំដែលរៀបរាប់យ៉ាងសំខាន់នូវភាគច្រើនពីវីរកថាហិណ្ឌូ,96,1
827,រាមាយណៈ,7,1
828,និង,3,44
829,មហាភារតៈ។,9,1
830,ហាយអ៊ាំមបានហៅអ្វីទាំងនេះថា,26,1
831,ការរៀបចំជាខ្សែដែលបានយល់ដឹងខ្លាំងបំផុតពីចម្លាក់ថ្ម,49,1
832,។,1,68
833,ចាប់ពីជ្រុងខាងជើង,17,1
834,ខាងលិចបញ្ច្រាសទ្រនិចនាឡិកា,26,1
835,ថែវខាងលិចបង្ហាញនូវសមរភូមិលង្កា,30,1
836,មកពីរាមាយណៈ,11,1
837,ក្នុងនោះដែលព្រះរាម,18,1
838,កម្ចាត់រាវនៈ,12,1
839,និងសមរភូមិកុរុក្ឞេត្រ,21,1
840,ពីភារតៈ,7,1
841,ដែលបង្ហាញនូវការសាបរលាបព្រមៗគ្នានៃត្រកូលកៅរវៈ,44,1
842,និង,3,44
843,បាណ្ឌវៈ,7,1
844,។,1,68
845,នៅថែវខាងត្បូងតាមសាច់រឿងប្រវត្តិសាស្ត្រតែប៉ុណ្ណោះ,48,1
846,ក្បួនដង្ហែរព្រះសូរ្យវរ្ម័នទី,28,1
847,២,1,20
848,បន្ទាប់មក,9,1
849,នរក,3,1
850,៣២,2,2
851,និងស្ថានសួគ៌,12,1
852,៣៧,2,1
853,នៃទេវកថាហិណ្ឌូ។នៅលើថែវខាងកើតគឺជាមួយ,35,1
854,ក្នុងចំណោមសាច់រឿងគួរអោយសរសើរខ្លាំងបំផុត,39,1
855,ការកូរសមុទ្រទឹកដោះ,18,1
856,ដែលបង្ហាញ,9,1
857,អសុរា,5,2
858,៩២,2,1
859,និង,3,44
860,ទេវតា,5,1
861,៨៨,2,1
862,អង្គដែលយកនាគវាសុកិដើម្បីកូរសមុទ្រក្រោមការដឹកនាំរបស់ព្រះវិស្ណុ,61,1
863,មែននិការាប់ឃើញត្រឹមតែ,21,1
864,៩១,2,1
865,អសុរា,5,2
866,និងពន្យល់ចំនួនអសមាមាត្រដូចជាតំណាងអោយចំនួនថ្ងៃចាប់ពីសុរិយដ្ឋានសិសិររដូវ,70,1
867,ដល់សមរាត្រីរដូវរំហើយ,20,1
868,និងចាប់ពីសមរាត្រីដល់សុរិយដ្ឋាននិទាឃរដូវ,39,1
869,។,1,68
870,វាត្រូវបានបន្តបន្ទាប់ដោយព្រះវិស្ណុដែលកំពុងតែកម្ចាយពួកអសុរា,58,1
871,ការបន្ថែមនូវសតវត្សទី,20,1
872,១៦,2,7
873,។,1,68
874,ថែវខាងជើងបង្ហាញនូវជ័យជម្នះរបស់ក្ឫស្នាលើពនៈ,42,1
875,ដែលយោងទៅតាមលោកហ្គ្លេសហ្សឹ,25,1
876,ទឹកដៃនេះគឺអាក្រក់បំផុត,22,1
877,និង,3,44
878,សមរភូមិរវាងពួកព្រះហិណ្ឌូនិងពួកអសុរា។,36,1
879,សាលាសំណាក់ខាងជើងឆៀងខាងលិច,25,1
880,និង,3,44
881,ជ្រុងខាងត្បូងឆៀងខាងលិច,22,1
882,ទាំងពីររំលេចនូវសាច់រឿងតិចតួចមែនទែន,34,1
883,ភាគខ្លះមិនច្បាស់លាស់,20,1
884,ប៉ុន្តែភាគច្រើនមកពីរឿងរាមាយណៈ,29,1
885,រឺ,2,13
886,ជីវិតរបស់ក្ឫស្នា។,17,1
887,ចម្លាក់លៀនស្រាលនៃការកូរសមុទ្រទឹកដោះដែលបង្ហាញព្រះវិស្ណុនៅចំកណ្ដាល,64,1
888,អវតារអណ្ដើករបស់ទ្រង់,20,1
889,ថ្មមួយចំនួន,11,1
890,រលោងដូចជាថ្មពពាលដែលបានប៉ូលាហើយ,30,1
891,ត្រូវបានដាក់ដោយគ្មានបាយអជាមួយតំណយ៉ាងតឹងដែលជួនកាលពិបាករក។,56,1
892,ដុំថ្មបួនជ្រុងៗជាច្រើនត្រូវបានដាក់រួមគ្នាដោយតំណប្រហោងដំណាប់និងពន្លូញក្នុងករណីខ្លះ,81,1
893,កាលណោះដែរ,9,1
894,ក្នុងករណីផ្សេងៗទៀត,18,1
895,បានប្រើកន្ទុយលលក,16,1
896,និងទំនាញដី។,11,1
897,ដុំថ្មខ្លះត្រូវបានដាក់នៅកន្លែងដោយក្ដីសន្និដ្ឋានតាមការផ្សំគ្នានៃពួកដំរី,70,1
898,ពួរស្រកីជក់,11,1
899,រ៉ក,3,1
900,និងការធ្វើរន្ទាឫស្សី។,21,1
901,ហ្រង់រី,7,1
902,មហ៊តបានកត់សម្គាល់ថាភាគច្រើននៃដុំថ្មមានរន្ធ,42,1
903,២,1,20
904,៥,1,8
905,ស,1,7
906,ម,1,14
907,ជាអង្កត់ផ្ចិត,13,1
908,និង,3,44
909,ជម្រៅ,5,1
910,៣,1,5
911,ស,1,7
912,ម,1,14
913,ជាមួយរន្ធជាច្រើនទៀតលើដុំថ្មបួនជ្រុងធំៗ។,39,1
914,ពួកអ្នកប្រាជ្ញខ្លះបានអោយយោបល់ថាទាំងនេះត្រូវបានប្រើចូលរួមគ្នាជាមួយដំបងដែកជាច្រើន,79,1
915,ប៉ុន្តែអ្នកផ្សេងទៀតអះអាងថារបស់នឹងត្រូវបានប្រើដើម្បីកាន់ស្នៀតជាបណ្ដោះអាសន្នដើម្បីជួយហត្ថកិច្ចថ្មទាំងនោះចូលទៅកាន់កន្លែង។បូជនីយដ្ឋាននេះត្រូវបង្កើតចេញដោយចំនួនដ៏សម្បើមនៃថ្មភក់,170,1
916,ច្រើនដូចគ្នានឹងសាជីរបស់ខាបផ្វ្រានៅអេហ៊្សីប,42,1
917,ជា,2,1
918,៥,1,8
919,លានតោន,6,2
920,។,1,68
921,ថ្មភក់នេះត្រូវបានដឹកជញ្ជូនពីភ្នំគូលែន,37,1
922,កន្លែងយកថ្មប្រហែល,17,1
923,25,2,1
924,miles,5,1
925,40,2,1
926,km,2,1
927,ទៅទិសឦសាន។,10,1
928,ថ្មនេះតាមសេចក្ដីសន្និដ្ឋានត្រូវបានដឹកជញ្ជូនដោយក្បូនតាមបណ្ដោយស្ទឹងសៀមរាប។,72,1
929,រឿងនេះនឹងត្រូវបានធ្វើឡើងជាមួយការប្រុងប្រយ័ត្នដើម្បីចៀសវាងការក្រឡាប់ក្បូនរួមជាមួយទម្ងន់មួយចំនួនធំ។,97,1
930,វិស្វករទំនើបម្នាក់បានប៉ាន់ប្រមាណថាវានឹងចំណាយពេល,47,1
931,៣០០,3,1
932,ឆ្នាំដើម្បីបង្ហើយអង្គរវត្តសព្វថ្ងៃនេះ។,38,1
933,ប៉ុន្តែបូជនីយដ្ឋាននេះត្រូវបានចាប់ផ្ដើមភ្លាម,43,1
934,បន្ទាប់ពីសូរ្យវរ្ម័នឡើងសោយរាជ្យ,31,1
935,និងត្រូវបានបញ្ចប់រយៈពេលខ្លីក្រោយការសោយទីវង្គតរបស់ទ្រង់,54,1
936,មិនច្រើនជាង,11,1
937,៤០,2,1
938,ឆ្នាំ។,6,1
939,យ៉ាងជាក់ស្ដែងផ្ទៃខាងក្រៅទាំងអស់,31,1
940,សសរ,3,2
941,ធ្នឹម,5,2
942,សូម្បីតែដំបូលតក៏ត្រូវបានឆ្លាក់ដែរ។,34,1
943,មានចម្ងាយដ៏វែងនៃចម្លាក់លៀនដែលរៀបរាប់សាច់រឿងចេញពីអក្សរសិល្ប៍ឥណ្ឌារួមមានស្នែងឯក,77,1
944,ឥន្ទ្រីយសីហៈ,12,1
945,នាគមានស្លាបកំពុងអូសទាញរទេះដូចគ្នានឹងពួកអ្នកចម្បាំងតាមពីក្រោយមេកើយដែលជិះដំរី,75,1
946,និងនារីរបាំនៅស្ថានសួគ៌ដែលមានកេសាបថយ៉ាងផ្ចិតផ្ចង់។,49,1
947,ជញ្ជាំងថែវតែឯងត្រូវបានតុបតែងជាមួយចម្លាក់លៀនស្រាលស្ទើរតែ,55,1
948,១០០០,4,1
949,មាត្រការ៉េ។,11,1
950,រន្ធជាច្រើនលើកំពែងអង្គរខ្លះបញ្ជាក់ថាប្រហែលត្រូវបានគេតុបតែងជាមួយបន្ទះសំរឹទ្ធ។,76,1
951,ទាំងនេះត្រូវបានគាស់កកាយយ៉ាងច្រើននៅសម័យកាលបុរាណ,46,1
952,និង,3,44
953,បានជាគោលដៅដំបូងសម្រាប់ពួកចោរ។,29,1
954,គ្រាដែលកំពុងជីកកកាយខជុរាហោ,26,1
955,អ៊ែលឡិច,7,1
956,អិវ៉ឹន,6,1
957,ជាងថ្មនិងជាងចម្លាក់ម្នាក់,25,1
958,បានកសាងឡើងវិញនូវរូបចម្លាក់ថ្មមួយខាងក្រោម,40,1
959,4,1,2
960,feet,4,1
961,1,1,1
962,2,1,3
963,m,1,1
964,នេះបានចំណាយពេល,14,1
965,៦០,2,2
966,ថ្ងៃដើម្បីឆ្លាក់។,17,1
967,រ៉ចចឺរ,6,1
968,ហបគីន្ស៍,8,1
969,និង,3,44
970,ម៉ាខ,4,1
971,ឡេហណឺបានធ្វើការពិសោធផងដែរដើម្បីគាស់យកថ្មកំបោរដែលបានចំណាយអ្នកគាស់កកាយ,68,1
972,១២,2,13
973,នាក់,4,3
974,២២,2,1
975,ថ្ងៃ,4,3
976,ដើម្បីគាស់កកាយថ្មប្រហែល,23,1
977,៤០០,3,1
978,តោន។,4,1
979,កម្លាំងពលកម្មដើម្បីគាស់កកាយ,27,1
980,ដឹកជញ្ជូន,9,1
981,ឆ្លាក់និងបន្តុបថ្មជាច្រើនត្រូវបានឈានដល់រាប់ពាន់រួមមានសិល្បៈករជំនាញខ្ពស់ៗជាច្រើននាក់។,84,1
982,ជំនាញទាំងនេះបានទាមទារឱ្យឆ្លាក់រូបចម្លាក់ទាំងនេះបានអភិវឌ្ឍរាប់រយឆ្នាំតាំងពីដំបូងឡើយ,82,1
983,ដូចដែលបានបង្ហាញតាមវត្ថុបុរាណខ្លះដែលត្រូវបានចុះកាលបរិច្ឆេទទៅសវត្សទីប្រាំពីរ,74,1
984,មុនពេលខ្មែរបានឡើងអំណាច។,23,1
985,ការស្ទាបស្ទង់ខាងបុរាណវិទ្យាឥណ្ឌាបានបន្តការស្ដារស្នាដៃលើប្រាសាទនេះរវាង,69,1
986,១៩៨៦,4,1
987,និង,3,44
988,១៩៩២,4,3
989,។,1,68
990,ចាប់តាំងពីទសវត្សឆ្នាំ,21,1
991,១៩៩០,4,2
992,អង្គរវត្តបានមើលឃើញនូវកិច្ចប្រឹងប្រែងអភិរក្សបន្ត,47,1
993,និងការកើនឡើងយ៉ាងខ្លាំងខាងទេសចរណ៍។,33,1
994,ប្រាសាទនេះគឺជាផ្នែកនៃទីកន្លែងកេរដំណែលពិភពលោករបស់អង្គរ,53,1
995,បានបង្កើតឡើងនៅឆ្នាំ,19,1
996,១៩៩២,4,3
997,ដែលបានផ្ដល់នូវការអោយមូលនិធិខ្លះ,31,1
998,និងបានជម្រុញចិត្តឲ្យរដ្ឋាភិបាលកម្ពុជាការពារទីកន្លែងនេះ។,55,1
999,គម្រោងការអភិរក្សអប្សរាអាល្លឺម៉ង់,32,1
1000,គ,1,10
1001,អ,1,7
1002,អ,1,7
1003,អ,1,7
1004,ឬ,1,3
1005,GACP,4,1
1006,កំពុងធ្វើការដើម្បីការពារពួកទេវតា,32,1
1007,និង​ចម្លាក់លៀនស្រាលៗដទៃទៀតដែលតាក់តែងលើប្រាសាទនេះពីការបំផ្លិចបំផ្លាញ។,68,1
1008,ការស្ទាបស្ទង់របស់អង្គការនេះបានរកឃើញថាប្រហែល,43,1
1009,២០,2,5
1010,%នៃពួកទេវតាស្ថិតនៅក្នុងលក្ខ័ណ្ឌមិនសូវល្អ,40,1
1011,ជាចម្បងដោយសារសំណឹកធម្មជាតិនិងការយ៉ាប់យ៉ឺនទៅនៃថ្មប៉ុន្តែដោយឡែកផងដែរ,66,1
1012,ក៏ធ្វើឲ្យមានកិច្ចប្រឹងប្រែងការស្ដារឡើងវិញភ្លាមៗផងដែរ។,53,1
1013,ការងារផ្សេងៗពាក់ព័ន្ធនឹងការជួសជុលផ្នែកដែលបានធ្លាក់មួយចំនួនពីរចនាសម្ព័ន្ធសំណង់,77,1
1014,និងការបង្ការពីការបាក់ធ្លាក់បន្ថែមទៀត,36,1
1015,ទីខាងមុខប៉ែកខាងលិចនៃថ្នាក់លើៗ,29,1
1016,ជាឧទាហរណ៍,9,1
1017,ត្រូវបានទប់ទ្រដោយការដាក់រន្ទាតាំងពីឆ្នាំ,40,1
1018,២០០២,4,1
1019,កាលណោះក្រុមជប៉ុនមួយបានបង្ហើយការស្ដារនូវបណ្ណាល័យខាងជើងនៃវាំងចំណារខាងក្រៅនៅឆ្នាំ,78,1
1020,២០០៥,4,2
1021,។,1,68
1022,មូលនិធិបូជនីយដ្ឋានពិភពលោកបានចាប់ផ្ដើមការងារអភិរក្សលើថែវកូរសមុទ្រទឹកដោះនៅឆ្នាំ,77,1
1023,២០០៨,4,1
1024,បន្ទាប់ពីជាច្រើនឆ្នាំក្នុងការសិក្សាពីស្ថានភាព។,46,1
1025,គម្រោងការនេះបានស្ដារនូវប្រព័ន្ធប្រក់ដំបូលខ្មែរតាមបែបបុរាណ,57,1
1026,និងបានដកចេញនូវស៊ីម៉ង់ដែលបានប្រើនៅក្នុងការប៉ុនប៉ងការស្ដារដំបូងដែលបានជាលទ្ធផលជាអំបិលជ្រៀតចូល​រចនាសម្ព័ន្ធសំណង់ពីក្រោយចម្លាក់ស្រាល,127,1
1027,ដែលធ្វើឲ្យខូចពណ៌និងបំផ្លាញផ្ទៃដែលបានឆ្លាក់ហើយ។,46,1
1028,ដំណាក់កាលសំខាន់នៃការងារនេះបានបញ្ចប់នៅឆ្នាំ,42,1
1029,២០១២,4,2
1030,និងសមាសភាគចុងក្រោយនឹងជាការបន្តុបឡើងនៃត្រីសូល៍លើដំបូលនៃថែវនេះនៅឆ្នាំ,67,1
1031,២០១៣,4,1
1032,។,1,68
1033,អង្គរវត្តបានប្រែក្លាយជាគោលដៅទេសចរណ៍ដ៏សំខាន់មួយ។,47,1
1034,នៅឆ្នាំ,7,6
1035,២០០៤,4,1
1036,និង,3,44
1037,២០០៥,4,2
1038,តួលេខរដ្ឋាភិបាលបានណែនាំថា,25,1
1039,រៀងគ្នាមានទេសចរបរទេស,20,1
1040,៥៦១០០០,6,1
1041,និង,3,44
1042,៦៧៧០០០,6,1
1043,នាក់ដែលបានមកដល់ខេត្តសៀមរាប,26,1
1044,ប្រហែល,6,2
1045,៥០,2,2
1046,%នៃពួកទេសចរបរទេសទាំងអស់នៅកម្ពុជាសម្រាប់ឆ្នាំទាំងពីរ។,52,1
1047,ទីស្ថាននោះត្រូវបានគ្រប់គ្រងដោយសម្ព័ន្ធសូគីម៉ិច,46,1
1048,សូគីម៉ិចគ្រុប,13,1
1049,ឯកជន,4,1
1050,ចាប់តាំងពីឆ្នាំ,15,2
1051,១៩៩០,4,2
1052,ដែលបានជួលប្រាសាទពីរដ្ឋាភិបាលកម្ពុជា។,36,1
1053,លំហូរចូលនៃពួកអ្នកទេសចរណ៍រហូតមកដល់ឥឡូវបានបង្កនូវការបំផ្លិចបំផ្លាញតិចតួចទាក់ទងគ្នា,80,1
1054,ក្រៅពីគំនូរសាធារណ៍ខ្លះៗ,23,1
1055,ខ្សែពួរ,7,1
1056,និងជណ្ដើរឈើត្រូវបានគេដាក់បញ្ចូលដើម្បីការពារចម្លាក់ផុសស្រាលៗនិងកម្រាល,68,1
1057,រៀងមក។,6,1
1058,ទេសចរណ៍ក៏បានផ្ដល់នូវមូលនិធិបន្ថែមខ្លះទៀតចំពោះតំហែទាំក៏ដូចជាក្នុងឆ្នាំ,69,1
1059,២០០០,4,1
1060,ប្រហែល,6,2
1061,២៨,2,1
1062,%នៃប្រាក់ចំណូលសំបុត្រឆ្លងកាត់ទីស្ថានអង្គរទាំងមូលត្រូវបានចំណាយលើប្រាសាទទាំងប៉ុន្មាននេះ,85,1
1063,ទោះបីជាកិច្ចការភាគច្រើនត្រូវបានបន្តដោយពួកក្រុមឧបត្ថម្ភដោយរដ្ឋាភិបាលបរទេសជាជាងដោយពួកអាជ្ញាធរកម្ពុជានោះ។,102,1
1064,ចាប់តាំងពីអង្គរវត្តបានមើលឃើញកំណើនយ៉ាងសំខាន់ខាងទេសចរណ៍ទាំងប៉ុន្មានឆ្នាំនេះ,73,1
1065,អ,1,7
1066,អ,1,7
1067,វ,1,2
1068,វ,1,2
1069,ស,1,7
1070,ប,1,1
1071,រឺ,2,13
1072,យូណេស្កូ,8,1
1073,និងគណៈកម្មាធិការសម្របសម្រួលអន្តរជាតិរបស់ខ្លួនដើម្បីការការពារសុវត្ថិភាពនិងអភិវឌ្ឍន៍នៃស្ថានីយប្រវត្តិសាស្ត្រអង្គរ,111,1
1074,គ,1,10
1075,ស,1,7
1076,អ,1,7
1077,រឺ,2,13
1078,ICC,3,2
1079,នៅក្នុងសមាគមដែលមានពួកអ្នកតំណាងមកពីរាជរដ្ឋាភិបាលនិងអាជ្ញាធរអប្សរា,64,1
1080,បានរៀបចំសិក្ខាសាលាជាច្រើនដើម្បីពិភាក្សានូវគំនិត,47,1
1081,ទេសចរណ៍វប្បធម៌,14,1
1082,។,1,68
1083,ដោយការចង់ចៀសវាងទេសចរណ៍ពាណិជ្ជកម្មនិងចំនួនដ៏ច្រើន,48,1
1084,សិក្ខាសាលាទាំងប៉ុន្មាននេះបានសង្កត់ធ្ងន់លើសារៈសំខាន់នៃការផ្ដល់ទីសំណាក់អាស្រ័យ,76,1
1085,និងសេវាកម្មគុណភាពខ្ពស់ជាលំដាប់ចំពោះរដ្ឋាភិបាលកម្ពុជាដើម្បីរកប្រយោជន៍ខាងសេដ្ឋកិច្ច,81,1
1086,គ្រានោះក៏មានការរួមបញ្ចូលនូវភាពសម្បូរបែបនៃវប្បធម៌ខ្មែរ។,54,1
1087,នៅឆ្នាំ,7,6
1088,២០០១,4,2
1089,អ្វីដែលជំរុញនេះបានហុចលទ្ធផលជាគំនិតនៃ,36,1
1090,ទីក្រុងទេសចរណ៍អង្គរ,19,1
1091,ដែលនឹងត្រូវបានអភិវឌ្ឍជាមួយការគោរពរាប់អានស្ថាបត្យកម្មខ្មែរ,57,1
1092,រួមមានការលំហែ,13,1
1093,និងសុខូបត្ថម្ភវត្ថុទេសចរណ៍,26,1
1094,និងផ្ដល់សណ្ឋាគារប្រណិតនានាដែលមានសមត្ថភាពជាទីស្នាក់អាស្រ័យពួកអ្នកទេសចរណ៍មួយចំនួនធំ។,82,1
1095,ការមើលឃើញនៃការអភិវឌ្ឍដូចជាទីស្នាក់អាស្រ័យទេសចរណ៍ដ៏ច្រើនបានធ្វើអោយមានកង្វល់ទាំងអប្សរា,84,1
1096,និង,3,44
1097,គ,1,10
1098,ស,1,7
1099,អ,1,7
1100,ICC,3,2
1101,អះអាងថាការអភិវឌ្ឍទេសចរណ៍ពីមុនក្នុងតំបន់នេះបានធ្វេសប្រហែសនូវនិយ័តកម្មសំណង់,73,1
1102,និងគម្រោងការទាំងនេះច្រើនទៀតមានសក្ដានុពលបំផ្លិចបំផ្លាញលក្ខណៈពិសេសៗខាងទេសភាព។,75,1
1103,ផងដែរ,5,1
1104,ទំហំធំៗនៃគ្រោងការទាំងនេះបានចាប់ផ្ដើមគំរាមកំហែងគុណភាពទឹកនៅទីប្រជុំជនជិតៗតំបន់,76,1
1105,ទឹកសំអុយ,8,1
1106,និងប្រព័ន្ធអគ្គីសនីជាច្រើន។,27,1
