position,token,token_length,frequency
1107,វាត្រូវបានកត់សម្គាល់ថាដូចជាភាពញឹកញាប់នៃទេសចរណ៍ខ្ពស់,51,1
1108,និង,3,44
1109,ការទាមទារកើនឡើងសម្រាប់ទីស្នាក់អាស្រ័យគុណភាពខ្ពស់ក្នុងតំបន់នេះ,61,1
1110,ដូចជាការអភិវឌ្ឍផ្លូវជាន់ខ្ពស់ធំៗ,32,1
1111,មានការប៉ះផ្ទាល់លើតារាងទឹកក្រោមដី,32,1
1112,ដែលកំពុងតែលាតសន្ធឹងជាបន្តបន្ទាប់ដល់ស្ថេរភាពសំណង់នៃប្រាសាទជាច្រើននៅអង្គរវត្ត។,76,1
1113,ពួកអ្នកស្រុកសៀមរាបក៏បានបញ្ចេញការព្រួយបារម្ភលើធម្មជាតិដ៏ស្រស់ស្អាត,65,1
1114,និង,3,44
1115,បរិយាកាសទីប្រជុំជនរបស់ខ្លួនដែលកំពុងសម្របសម្រួលដើម្បីទទួលទេសចរណ៍។,64,1
1116,ដោយហេតុថាបរិយាកាសក្នុងស្រុកដ៏ស្រស់ស្អាតនេះគឺជាសមាសភាគគន្លឹះដើម្បីព្រាងឱ្យដូចទីក្រុងទេសចរណ៍អង្គរ,95,1
1117,ពួកមន្ត្រីរាជការក្នុងតំបន់បន្តពិភាក្សារបៀបចូលរួមទេសចរណ៍អនាគតដោយជោគជ័យដោយគ្មានការលះបង់តម្លៃ,90,1
1118,និងវប្បធម៌ក្នុងតំបន់។,21,1
1119,នៅក្នុងវេទិកាទេសចរណ៍អាស៊ាន,26,1
1120,២០១២,4,2
1121,ភាគីទាំងពីរបានយល់ស្របថាបូរ៉ូប៊ូឌួ,33,1
1122,និង,3,44
1123,អង្គរវត្តបានក្លាយជាស្ថានីយបងប្អូននិងក៏ជាខេត្តដែលនឹងក្លាយជាខេត្តបងប្អូន។,71,1
1124,អាកាសចរណ៍ឥណ្ឌូណេស៊ីពីរកំពុងពិចារណាឱកាសដើម្បីបើកការហោះហើរដោយផ្ទាល់ពីយោខយ៉ាក់ការ៉្ទា,82,1
1125,ឥណ្ឌូណេស៊ី,10,1
1126,ទៅសៀមរាប។,9,1
1127,។,1,68
1128,ប្រាសាទបន្ទាយស្រី,17,4
1129,ស្ថិតនៅក្នុងភូមិបន្ទាយស្រី,26,1
1130,ឃុំបន្ទាយស្រី,13,1
1131,ស្រុកបន្ទាយស្រី,15,1
1132,ខេត្តសៀមរាប,11,3
1133,ដែលចម្ងាយប្រមាណ,15,1
1134,៣៩,2,1
1135,គីឡូម៉ែត្រភាគខាងជើងទីរួមខេត្តសៀមរាប,35,1
1136,ឃ្លាតពីស្រះស្រង់,16,1
1137,២៧,2,2
1138,គីឡូម៉ែត្រនិងមានចំងាយ,21,1
1139,៣២,2,2
1140,គីឡូម៉ែត្រពីប្រាសាទអង្គរវត្តតាមផ្លូវឆ្ពោះទៅ,43,1
1141,ភ្នំគូលេន,9,1
1142,។ប្រាសាទបន្ទាយស្រីគឺជាប្រាង្គប្រាសាទមួយក្នុងចំណោមប្រាសាទជាច្រើននៅ,65,1
1143,ខេត្តសៀមរាប,11,3
1144,អង្គរដ៏ល្បីល្បាញនៅក្នុង,23,1
1145,ប្រទេសកម្ពុជា,13,1
1146,ក៏ដូចជានៅលើ,11,1
1147,ពិភពលោកដែរ,10,1
1148,ដែលបានទាក់ទាញភ្ញៀវទេសចរជាតិ,27,1
1149,និងអន្តរជាតិយ៉ាងច្រើនកុះករមកពីតំបន់ជាច្រើន។,43,1
1150,ក្រុមភ្ញៀវទេសចរដែលបានទៅទស្សនាប្រាង្គ,36,1
1151,ប្រាសាទអង្គរវត្ត,16,6
1152,និងប្រាសាទដទៃទៀតនៅក្នុងទឹកដីនៃ,30,1
1153,ខេត្តសៀមរាប,11,3
1154,តែងតែឆ្លៀតចំណាយពេល,18,1
1155,ធ្វើដំណើរក្នុងរយៈចម្ងាយដ៏ឆ្ងាយពីទីរួមខេត្ត,42,1
1156,។,1,68
1157,ប្រាសាទបន្ទាយស្រីមានឈ្មោះល្បី,29,1
1158,ព្រោះវាត្រូវបានសាងសង់ឡើងពី,26,1
1159,ថ្មផ្កាឈូកជាមួយ,15,1
1160,នឹងក្បាច់ចម្លាក់,16,1
1161,យ៉ាងល្អិតឆ្មាររស់រវើកជាងគេ,26,1
1162,ដោយមានតួប្រាង្គបី,17,1
1163,ដែលមានសភាពល្អឆើតឆាយដូចស្រីគ្រប់លក្ខណ៍។,38,1
1164,ប្រាសាទនេះសង់លើដីរាបស្មើមានរាងតូចច្រឡឹងដោយថ្មភក់ផ្កាឈូក,55,1
1165,និង,3,44
1166,ឥដ្ឋរាង,7,1
1167,៤,1,2
1168,ជ្រុងទ្រវែង,11,1
1169,ហើយមានគូទឹកព័ទ្ធជុំវិញ,22,1
1170,ប្រាង្គទាំងបីនៃ,15,1
1171,ប្រាសាទសង់បែរមុខទៅទិសខាងកើត,27,1
1172,ហើយប្រាង្គកណ្តាលមានតម្កល់,25,1
1173,លិង្គព្រះឥសូរ,13,1
1174,ខាងត្បូងឧទ្ទិសថ្វាយដល់ព្រហ្មញ្ញសាសនា,36,1
1175,និងខាងជើងឧទ្ទិសថ្វាយដល់ព្រះវិស្ណុ។,34,1
1176,ប្រាសាទបន្ទាយស្រីកាលដើមឡើយមានឈ្មោះថា,36,1
1177,ឥសូរបុរៈ,8,2
1178,ប្រែថា,6,2
1179,បុរីនៃឥសូរ,10,1
1180,ប៉ុនែ្តសម័យក្រោយៗមកទៀតគេហៅថា,28,1
1181,ប្រាសាទបន្ទាយស្រី,17,4
1182,ទៅវិញដោយសារតែរាងតូចច្រឡឹង,25,1
1183,និងក្បូរក្បាច់រចនាដ៏ស្រស់ស្អាត,30,1
1184,និងរស់រវើកនៅ,12,1
1185,លើផ្ទាំងថ្មពណ៌ផ្កាឈូក។,22,1
1186,មិនត្រឹមតែប៉ុណ្ណោះ,18,1
1187,ប្រាសាទនេះបានទទួលការកោតសរសើរពីភ្ញៀវទេសចរសឹងគ្រប់រូបថា,53,1
1188,ពិតជាស្រស់ស្អាត,15,1
1189,ទោះបីមានបរិវេណតូចចង្អៀត,23,1
1190,បន្តិចមែនតែទ្រង់ទ្រាយ,21,1
1191,ប្រាសាទលំអទៅដោយចម្លាក់ផ្កាភ្ញី,30,1
1192,នៃរឿងរ៉ាវដែលទាក់ទងទៅនឹងលទ្ធិទេវរាជ,34,1
1193,រឿងរាមកេរ្តិ៏ខែ្មរ,18,1
1194,មិនត្រឹមតែប៉ុណ្ណោះចម្លាក់នីមួយៗ,31,1
1195,សុទ្ធតែមានលក្ខណៈរស់រវើកបើប្រៀបធៀបទៅ,35,1
1196,នឹងប្រាសាទដទៃ។តាមឯកសារប្រវត្តិសាស្រ្តអាណាចក្រខ្មែរបានកត់ត្រាថា,62,1
1197,ប្រាសាទបន្ទាយស្រីបានកសាងឡើងក្នុងគ្រិស្តសករាជ,44,1
1198,៩៦៧,3,2
1199,ក្នុងរជកាលព្រះបាទរាជេន្ទ្រវរ្ម័នទី,34,1
1200,២,1,20
1201,គឺមុនការកសាងប្រាសាទអង្គរវត្តនិងអង្គរធំ,38,1
1202,ដោយព្រហ្មណ៍ម្នាក់ឈ្មោះ,22,1
1203,យជ្ញវរាហៈ,9,2
1204,ដែលជាព្រះគូ្ររបស់ព្រះបាទជ័យវរ្ម័នទី,35,1
1205,៥,1,8
1206,ដើម្បីឧទ្ទិសដល់ព្រហ្មញ្ញសាសនា,29,1
1207,។,1,68
1208,ប្រាសាទបន្ទាយស្រីធ្វើពីថ្មភក់ពណ៌ស៊ីជម្ពូ,40,1
1209,និងរំលេចដោយទេពអប្សរាចំនួន,25,1
1210,១៥០០,4,1
1211,អ្ហេ៎អ្នកអាន,12,1
1212,ចេះតែជឿដែរឬ,11,1
1213,ទៅមើលប្រាសាទហ្នឹងខ្លួនឯងទៅ,26,1
1214,កុំឱ្យគេបោកបាន,14,1
1215,ដែលទេពអប្សរទាំងអស់សុទ្ធតែខុសគ្នា,32,1
1216,ហើយលើសពីនេះសិលាចារឹក,20,1
1217,ផ្កាភ្ញីនៅប្រាសាទបន្ទាយស្រីមានក្បាច់ល្អលើសពីក្បាច់ចម្លាក់នៅលើ,61,1
1218,ប្រាសាទអង្គរវត្តទៅទៀតគឺដូចជាក្បាច់ដែលបានឆ្លាក់លើប្រាក់លើ,56,1
1219,ស្ពាន់ដូច្នេះដែរ,16,1
1220,។,1,68
1221,បើតាមមគ្គុទេសក៏វិញបញ្ជាក់ថា,27,1
1222,ព្រះបាទជ័យវរ្ម័នទី,18,3
1223,៥,1,8
1224,ទ្រង់ជាអ្នកកសាងប្រាសាទនេះដែលតាមសិលាចារឹថា,41,1
1225,ឥសូរបុរៈ,8,2
1226,ឈ្មោះត្រីភុវតមហេស្វរៈប្រែថា,27,1
1227,ស្ពាននព្រះឥសូរជាធំត្រៃភព,24,1
1228,ប្រែថា,6,2
1229,បុរីព្រះឥសូរ,12,1
1230,មិនមែនឈ្មោះបន្ទាយស្រីដូចយើងស្គាល់ទេ,35,1
1231,។,1,68
1232,ប្រាសាទនេះមានកំពែងថ្មបាយក្រៀមព័ទ្ធ,34,1
1233,៣,1,5
1234,ជាន់មានទីលានក្រាលថ្មវែងទៅ,25,1
1235,ទិសខាងកើត,9,1
1236,មានគោបុរៈប្រកបដោយក្បាច់វិចិត្រ,30,1
1237,នៅចំកណ្តាលទីលានមានរោងទងខ្វាត់ខ្វែងក្រឡាចត្រង្គចេញទៅខាង,54,1
1238,ជើងមួយ,6,1
1239,ចេញទៅខាងត្បូងបីសុទ្ធសឹងប្រកបដោយក្បាច់រចនាល្អវិចិត្រ,51,1
1240,។,1,68
1241,សព្វថ្ងៃនេះបាក់ធ្លាក់អស់ហើយសល់តែសរសរច្រូងច្រាងគួរអោយស្តាយ,57,1
1242,។,1,68
1243,ប្រាសាទបន្ទាយស្រីជាប្រាសាទមួយដែលមានក្បាច់រចនាយ៉ាងបញ្ចង់ឆើត,58,1
1244,ឆាយ,3,1
1245,មានសន្ទឹកភ្ញីវល្លិវិលវង់ល្អិតឆ្មាស្រស់រស់រវីក,45,1
1246,ដែលមើលទៅគួរអោយនឹកគិតឥតមានក្តីង្ស័យថា,36,1
1247,ទេវតានិមិ្មត,12,1
1248,។,1,68
1249,សន្លឹកក្បាច់មួយទងៗដែលវិលវង់មូលក្រឡង់អាចទាញភ្នែកគយគន់មើល,55,1
1250,ម្តងហើយម្តងទៀតនិងអោយឈរទ្រឹងភាំងភ្លេចខ្លួនជញ្ជក់មាត់ដោយ,54,1
1251,សេចក្តីស្ងើចថ្វីដៃសម្តែងអោយឃើញថា,32,1
1252,សម័យកសាងប្រាសាទបន្ទាយស្រីនេះជាសម័យនៃការចេះដឹងស្ទាត់ជំនាញ,56,1
1253,របស់បុព្វបុរស់ខ្មែរនាសម័យនោះ,28,1
1254,។,1,68
1255,ប្រាសាទបន្ទាយស្រីកន្លងមកត្រូវរងនូវភាពមហន្តរាយ,45,1
1256,ដោយសារតែសង្គ្រាមបានធ្វើអោយប្រាសាទបុរាណមួយនេះខូចខាតខ្ទេច,55,1
1257,ខ្ទីអស់យ៉ាងច្រើន,16,1
1258,។,1,68
1259,របងកំពែងការពារខាងក្រៅត្រូវបានគេធ្វើការជីកគាស់កាយរុករក,53,1
1260,វត្ថុបុរាណកាលពីអំឡុងប្រទេសស្ថិតនៅក្នុងសង្គ្រាម,46,1
1261,។,1,68
1262,គំនរដុំថ្មប្រាសាទត្រូវទុករាយប៉ាយនៅមុខប្រាសាទ,44,1
1263,។,1,68
1264,តួប្រាសាទខាងក្នុងមួយភាគត្រូវបាក់បែកស្រុតទ្រុឌដែលមើលទៅគួរអោយសង្វេគ,65,1
1265,។,1,68
1266,ប្រាសាទបន្ទាយស្រីមានឈ្មោះថាត្រីភូវនមហេស្វរៈ,43,1
1267,ដែលមានន័យថាម្ចាស់នៃលោកទាំងបី,28,1
1268,ស្ថាបនាឡើងក្នុងឆ្នាំ,20,1
1269,៩៦៧,3,2
1270,នៃគ្រិស្តសករាជក្នុងព្រះបាទរាជេន្ទ្រវរ្ម័នទី,43,1
1271,២,1,20
1272,៩៤៤,3,1
1273,១០០១,4,1
1274,តាមសិលាចារឹកលេខ,15,1
1275,K,1,1
1276,៨៤២,3,1
1277,នាចុងសតវត្សរ៍ទី,15,1
1278,១០,2,5
1279,។,1,68
1280,តាមរយៈសិលាចារឹកសេកតាទុយបានសរសេរថា,33,1
1281,ក្សត្រិយព្រាហ្មណ៍នេះឈ្មោះ,25,1
1282,យជ្ញវរាហៈ,9,2
1283,ប្រកបដោយចំនេះដឹងខ្ពស់ខាងវិទ្យាសាស្រ្ត,37,1
1284,ទទួលមុខងារជាសាស្រ្តាចារ្យខាងសិវនិយម,35,1
1285,និងជារាជគ្រូទីមួយនៃព្រះមហាក្សត្,31,1
1286,។,1,68
1287,សំណង់នានានៃប្រាសាទបន្ទាយស្រីរាយគ្នាសងខាងបន្ទាត់ទ្រូងមួយរត់ជួរកើតទៅលិច,69,1
1288,ហើយអាចបែកចែកជាពីរផ្នែក។,23,1
1289,ទី,2,1
1290,១,1,3
1291,ផ្តើមចេញពីខ្លោងទ្វារចុងខាងកើត,29,1
1292,ដែលមានផ្លូវមួយប្រវែងរហូតដល់ទៅ,29,1
1293,៦៧,2,1
1294,ម៉ែត្រចេញពីនោះមក។,17,1
1295,ផ្លុវដើរនេះអមដោយថែវរហូតដល់ចុងខាងលិច,35,1
1296,ទើបមានអាគារលាតប្រវែងសន្ទឹងទទឹងទៅម្ខាងៗ។,39,1
1297,នៅសង់ខាងផ្លូវដដែល,17,1
1298,តែដាច់ចេញថែវបន្តិចមានអាគារលាតទទឹងដែរគឺមួយនៅខាងជើងផ្លូវ,54,1
1299,បីទៀតនៅខាងត្បូង។,16,1
1300,ដើរតាមនេះមកតាមខ្លោងទ្វារនៃធ្លាទី,32,1
1301,៣,1,5
1302,ភ្លាម,5,1
1303,គឺយើងចេញមកផ្នែកទីពីរនៃប្រាសាទទាំងមូលហើយ។,40,1
1304,ផ្នែកនេះមានទំហំ,15,1
1305,៩៥,2,2
1306,ម៉ែត្រគុណនឹង,12,1
1307,១១០,3,1
1308,ម៉ែត្រ,6,6
1309,ហើយចែកចេញជារួត,14,1
1310,តៗគ្នាពីក្រៅទៅក្នុង។,20,1
1311,ក្នុងបរិវេណទី,13,1
1312,៣,1,5
1313,នេះមានកសិណទឹកព័ទ្ធមួយជុំសិន,27,1
1314,ទើបមកដល់ធ្លាទី,14,1
1315,២,1,20
1316,ដែលមានទំហំ,10,1
1317,៣៨,2,1
1318,ម៉ែត្រគុណ,9,1
1319,៤២,2,1
1320,មែត្រ។,6,1
1321,ឯកំពែងទី,8,1
1322,១,1,3
1323,រាប់ពីខាងក្នុង,14,1
1324,រាងបួនជ្រុងស្មើមួយជ្រុងៗប្រវែង,30,1
1325,២៣,2,1
1326,៥០,2,2
1327,ម៉ែត្រ។,7,5
1328,កំពែងនីមួយៗមានខ្លោងទ្វារនៅចំកណ្តាល,34,1
1329,ខាងកើតនិងខាងលិច។,16,1
1330,ធ្លាទី,6,1
1331,២,1,20
1332,មានសំណង់បន្ទាប់បន្សំជាខ្រើន,27,1
1333,ព្រមទាំងសំណង់ផ្សេងៗទៀតអំពីឈើ,28,1
1334,ដែលសព្វថ្ងៃបាត់បង់អស់ហើយ។,25,1
1335,ធ្លាក្នុងបង្អស់ក៏ដូចគ្នាដែរ។,28,1
1336,ក្នុងនោះមានតួប៉មកណ្តាលបីសាងនៅលើខឿនជាមួយគ្នា,43,1
1337,៩៥,2,2
1338,ម៉ែត្រ។,7,5
1339,នៅកណ្តាលមានតួប៉មមួយកម្ពស់,25,1
1340,៩,1,5
1341,៨០,2,1
1342,ម៉ែត្រ,6,6
1343,ដែលមានយ៉មួយជាមណ្ឌបលយចេញមកខាងមុខ,31,1
1344,និងហោត្រៃបែរទៅទិសខាងលិចនៅសងខាងមុខក្រុមប៉មទាំងបី,47,1
1345,។,1,68
1346,បន្ទាយស្រីជាឈ្មោះនៃរចនាបថប្រាសាទមួយ,35,1
1347,ដែលជួនកាលគេភ្ជាប់ទៅនឹងរចនាបថប្រែរូបផងដែរ,40,1
1348,ព្រោះរចនាបថទាំងពីរនេះស្ថិតនៅក្នុងសម័យកាលប្រហាក់ប្រហែលគ្នា,57,1
1349,តែយ៉ាងណារចនាបថបន្ទាយស្រីមានលក្ខណៈពិសេសលើសគេនៅត្រង់ក្បាច់លម្អនោះ,63,1
1350,គេសម្រេចចិត្តដាក់ឈ្មោះតែឯងនោះទៅ។,32,1
1351,មានប្រាសាទតិចតួចណាស់,20,1
1352,ដែលគេបញ្ចូលក្នុងរចនាបថបន្ទាយស្រី។,33,1
1353,ទាំងអស់មានប្រាំ,15,1
1354,ហើយសុទ្ធតែនៅក្នុងខេត្តសៀមរាបមានដូចជា,36,1
1355,ប្រាសាទស្រឡៅ,12,1
1356,ប្រាសាទត្រពាំងខ្យង,18,1
1357,ប្រាសាទសេកតាទុយ,15,1
1358,និងប្រាសាទតូចមួយដែលគេចាត់ទុកក្នុងរចនាបថបន្ទាយស្រី,49,1
1359,ស្ថិតនៅខាងកើតប្រាសាទឃ្លាំងខាងជើង,32,1
1360,និងតួប៉មកណ្តាលប្រាសាទតុបខាងលិច,30,1
1361,ដែលប្រាសាទទាំងពីរស្ថិតនៅក្នុងរាជធានីអង្គរធំ។,44,1
1362,មានតែប្រាសាទក្រោយនេះទេ,22,1
1363,ដែលសង់អំពីថ្មភក់,16,1
1364,ប្រាសាទឯទៀតសង់អំពីឥដ្ធដោយមានផ្តែរ,33,1
1365,និងគ្រឿងលម្អឯទៀតឆ្លាក់លើថ្មភក់ជាធម្មតា,38,1
1366,ហើយដែលខ្លះទៀតគេយកមកដាក់តាំងនៅសារមន្ទីរនានា,42,1
1367,។,1,68
1368,ដើម្បីពិនិត្យឱ្យយល់អំពីស្ថានភាពក្រុមBSCPរៀបចំកម្មវិធីកំណាយជាលក្ខណៈទ្រង់ទ្រាយធំមួយតាមបុរាណវិទ្យា។,96,1
1369,ក្រៅពីទិន្នន័យបានមកពីស្ថានភាពគ្រឹះប៉មនានា,41,1
1370,និងអំពីប្រព័ន្ធបង្ហូរទឹក,24,1
1371,ហើយដែលធ្វើឱ្យយល់មូលហេតុនៃការទ្រុឌទ្រោមនោះគេបានប្រទះឃើញវត្ថុព្រមទាំងស្លាកស្នាមបុរាណជាច្រើនទៀត។,93,1
1372,ពេលរើកម្រាលទីធ្លាខាងក្នុងគេប្រទះឃើញរន្ធបង្គោលឬសសសរមួយចំនួន,58,1
1373,បង្ហាញថាពីមុនមកមានអាគារអំពីឈើបន្ថែមលើសំណង់ថ្មនៃប្រាសាទនេះ។,58,1
1374,មើលទៅប្រហែលអាគារឈើនេះ,21,1
1375,សម្រាប់បម្រើការបូជា,19,1
1376,តែនេះគ្រាន់តែជាការស្មាននៅឡើយ។,29,1
1377,កម្រាលថ្មនៅធ្លាខាងក្នុងស្រុតដោយកន្លែងធ្វើឱ្យគេឃើញវត្ថិថ្មីទៀត,61,1
1378,ដែលកាលពីពេលឆ្ការព្រៃស្តារប្រាសាទ,32,1
1379,ព្រមទាំងពេលជួសជុលក្រោយមកនោះ,27,1
1380,ពុំបានប្រទះដូចជាថ្មចម្លាក់ទាំងដុំៗ,34,1
1381,បំណែកចម្លាក់ខ្លះ,16,1
1382,ចម្លាក់សម្រាប់បញ្ចាំងប៉ម,24,1
1383,និងក្បាលរូបឆ្មាំប្រាសាទមួយផង,28,1
1384,។,1,68
1385,តាំងពីដើមរៀងមក,14,1
1386,ដំបូលប៉ម,8,1
1387,និងហោត្រៃតែងតែសងដោយតម្រៀបថ្ម,28,1
1388,ឬឥដ្ធលាយគ្នាលយចេញពីមួយទៅមួយឡើងទៅលើ។,35,1
1389,យូរបន្តិចទាល់តែមកដល់ចុងសតវត្សរ៍ទី,33,1
1390,១០,2,5
1391,ទើបបច្ចេកទេសនេះរាលដាលយកមកសង់ជាដំបូលរោងទងនានា,44,1
1392,ដែលមានកំណើតមកពីពេលនោះមក។,24,1
1393,បច្ចេកទេសដំបូលនេះមានលក្ខណៈងាយស្រួល,34,1
1394,តែពុំសូវសុក្រឹតទេ,17,1
1395,កាលណាដំបូលនោះធំរាងកោងរាងមូលពាក់កណ្តាល។,38,1
1396,កាលសម័យមុនអង្គរ,15,1
1397,ដោយសារតួប៉មច្រើនតែជាឥដ្ធ,24,1
1398,ដំបូលប្រើបច្ចេកទេសនេះក៏ជាឥដ្ធ,29,1
1399,តែនៅសម័យអង្គរគេនិយមថ្មភក់ឃើញថាប្រាសាទបន្ទាយស្រី,47,1
1400,ក៏ដូចសំណង់ឯទៀតនៅក្នុងរជ្ជកាលព្រះបាទរាជេន្ទ្រវរ្ម័នដែរ,53,1
1401,បានងាកមករកឥដ្ឋវិញ។,18,1
1402,ប្រាសាទបន្ទាយស្រីហាក់មានការដ្ឋានពិសោធន៍មួយនៅសម័យនោះ,51,1
1403,ត្បិតរបៀបធ្វើដំបូលដែលខ្មែរអនុវត្តន៍ទាំងប៉ុន្មានមាននៅទីនោះ។,58,1
1404,អគារទ្រវែង,10,1
1405,និងថែវសុទ្ធតែមានគ្រោងឈើ,23,1
1406,និងប្រក់ក្បឿងដែលមេជាងស្គាល់ជាទូទៅធម្មតា។,40,1
1407,បើហោត្រៃទាំងពីរ,15,1
1408,ព្រមទាំងយ៉ប៉មទាំងកណ្តាលវិញប្រក់ឥដ្ធតាមរបៀបលយចេញពីក្រោមទៅលើដូចបាននិយាយពីមុន។,75,1
1409,រីឯក្រុមប៉មកណ្តាល,17,1
1410,ខ្លោងទ្វារខាងកើតទី,18,1
1411,១,1,3
1412,យ៉ខ្លោងទ្វារខ្លះនៅកំពែងទី,25,1
1413,២,1,20
1414,គឺប្រក់របៀបលយលើគ្នាដែរ,22,1
1415,តែវត្ថុធាតុជាថ្មភក់។,20,1
1416,ចាប់ពីខ្មែរចាបកាន់ព្រះពុទ្ធសាសនាថេរវាទរវាងសតវត្សរ៍ទី,52,1
1417,១៤,2,1
1418,មក,2,1
1419,របៀបប្រក់ថ្មនេះក៏ត្រូវបានបោះបង់ចោលទៅ,36,1
1420,ហើយគេក៏និយមប្រើគ្រោងដំបូលឈើប្រក់ក្បឿងវិញ,40,1
1421,ព្រោះគេអាចធ្វើដំបូលធំ,21,1
1422,គ្រប់ដណ្តប់លើអគារដែលមានលំហទូលំទូលាយសម្រាប់មនុស្សមកធ្ចើបុណ្យបូជាព្រះពុទ្ធអង្គបាន,79,1
1423,។,1,68
1424,ជាប្រពៃណីរៀងមក,14,1
1425,ស្ថាបត្យករខ្មែរពូកែការជាងឈើមិនថាគ្រឿងគ្រោង,42,1
1426,ឬគ្រឿងបិទបាំងនោះទេ។,19,1
1427,លំណៅទូទៅ,8,1
1428,រាប់បញ្ចូលទាំងព្រះរាជវាំងផងសង់អំពីឈើទាំងអស់មានន័យសំណង់ទាំងឡាយជាឈើ,65,1
1429,ប៉ុន្តែគ្មានអ្វីមួយនៅសល់មកដល់យើងឡើយ។,36,1
1430,សំណង់ថ្មឆ្លុះបញ្ចាំងប្រពៃណីស្ថាបត្យកម្មឈើនេះឯង។,47,1
1431,ធ្លាប់ផ្គុំឈើរបៀបណាក៏យករបៀបដដែលមកអនុវត្ថន៍លើថ្ម។,48,1
1432,រហូតដល់សតវត្សរ៍ទី,17,1
1433,១២,2,13
1434,គ្រោងទ្វារបង្អួចផ្គុំគ្នាតាមបង្គុំឈើ,36,1
1435,ដែលមានមុំ,9,1
1436,៤៥,2,1
1437,អង្សាយកមកញាតបញ្ចូលគ្នា។,23,1
1438,សសរ,3,2
1439,និងចម្រឹងជើងទៀននៃបង្អួចសុទ្ធសឹងយកមកបញ្ចូលបន្ទះថ្មមេ,51,1
1440,ដោយប្រើដំណាប់ញីឈ្មោល។,21,1
1441,ជើងទៀនទាំងនេះសុទ្ធសឹងក្រឡឹងមិនខុសពីចម្រឹងទ្វារជើងទៀនឈើឡើយ។,58,1
1442,សូម្បីតែគ្រឿងក្នុងក៏ឥទ្ធិពលឈើជះមកលើថ្មដែរ។,42,1
1443,ប្រាសាទបន្ទាយស្រី,17,4
1444,ដែលសាងឡើងនៃផ្នែកទី,18,1
1445,២,1,20
1446,នៃសតវត្សរ៍ទី,12,1
1447,១០,2,5
1448,នេះឆ្លុះបញ្ចាំងឃើញច្បាស់ណាស់,28,1
1449,អំពីការអនុវត្ថន៍ទាំថស្រុងនៃបច្ចេកទេសឈើទៅលើថ្ម,45,1
1450,ក្រោយមកនៅសម័យបាយ័ននាចុងសតវត្សរ៍ទី,33,1
1451,១២,2,13
1452,គេបោះបង់ការចម្លងនេះច្រើន,24,1
1453,ដើម្បីចំណេញ,11,1
1454,ត្បិតកម្មវិធីសាង់សង់នៃព្រះបាទជ័យវរ្ម័នទី,40,1
