word,frequency,length,rank,frequency_group
និង,223,3,1,51+
ប្រាសាទ,199,7,2,51+
ដែល,198,3,3,51+
មាន,169,3,4,51+
នៅ,157,2,5,51+
បាន,157,3,6,51+
នៃ,153,2,7,51+
នេះ,134,3,8,51+
ជា,122,2,9,51+
ថា,92,2,10,51+
ត្រូវបាន,92,8,11,51+
ដោយ,79,3,12,51+
របស់,76,4,13,51+
មួយ,69,3,14,51+
អង្គរវត្ត,66,9,15,51+
ទៅ,66,2,16,51+
ក្នុង,65,5,17,51+
គេ,61,2,18,51+
ថ្ម,58,3,19,51+
អង្គរ,58,5,20,51+
ពី,52,2,21,51+
លើ,51,2,22,51+
គឺ,48,2,23,21-50
ទី,47,2,24,21-50
ខេត្ត,46,5,25,21-50
តាម,45,3,26,21-50
សៀមរាប,41,6,27,21-50
នោះ,40,3,28,21-50
ទៀត,40,3,29,21-50
ច្រើន,39,5,30,21-50
ឆ្នាំ,39,5,31,21-50
នូវ,37,3,32,21-50
ឈ្មោះ,37,5,33,21-50
ពួក,35,3,34,21-50
ថែវ,35,3,35,21-50
ហើយ,34,3,36,21-50
ធំ,33,2,37,21-50
ដើម្បី,33,6,38,21-50
តំបន់,33,5,39,21-50
ជាច្រើន,31,7,40,21-50
លោក,31,3,41,21-50
នឹង,30,3,42,21-50
ប្រាង្គ,30,7,43,21-50
បន្ទាយស្រី,30,10,44,21-50
ខ្មែរ,30,5,45,21-50
មិន,29,3,46,21-50
នៅក្នុង,29,7,47,21-50
ទាំង,29,4,48,21-50
ខាងលិច,28,6,49,21-50
ដ៏,27,2,50,21-50
សម័យ,24,4,51,21-50
សំណង់,24,5,52,21-50
ជាង,24,3,53,21-50
ស្ថិត,24,5,54,21-50
ក៏,23,2,55,21-50
ទឹក,23,3,56,21-50
ភាគ,23,3,57,21-50
កម្ពុជា,23,7,58,21-50
វា,22,2,59,21-50
មក,22,2,60,21-50
គឺជា,22,4,61,21-50
ចម្លាក់,22,7,62,21-50
ខាង,21,3,63,21-50
គ្នា,21,4,64,21-50
ដូចជា,21,5,65,21-50
ពីរ,21,3,66,21-50
ខ្លះ,21,4,67,21-50
តែ,20,2,68,11-20
ភ្នំ,20,4,69,11-20
ដើម,20,3,70,11-20
ផ្សេង,20,5,71,11-20
រួម,19,3,72,11-20
សម្រាប់,19,7,73,11-20
យ៉ាង,19,4,74,11-20
វរ្ម័ន,19,6,75,11-20
ទេសចរណ៍,19,7,76,11-20
ឈើ,18,2,77,11-20
បំផុត,18,5,78,11-20
ផ្នែក,18,5,79,11-20
ប៉ម,18,3,80,11-20
ជាមួយ,18,5,81,11-20
ទីក្រុង,18,7,82,11-20
ព្រះបាទ,17,7,83,11-20
ប្រទេស,17,6,84,11-20
ខាងជើង,17,6,85,11-20
ធ្វើ,17,4,86,11-20
ប្រើ,17,4,87,11-20
សតវត្ស,17,6,88,11-20
រាជធានី,17,7,89,11-20
ឡើង,16,3,90,11-20
ពេល,16,3,91,11-20
បុរៈ,16,4,92,11-20
ដល់,16,3,93,11-20
ខាងកើត,16,6,94,11-20
ឬ,16,1,95,11-20
បី,16,2,96,11-20
ផ្លូវ,16,5,97,11-20
កណ្តាល,16,6,98,11-20
នៅលើ,15,4,99,11-20
បុរាណ,15,5,100,11-20
កណ្ដាល,15,6,101,11-20
ទិស,15,3,102,11-20
ចំនួន,15,5,103,11-20
ចេញ,15,3,104,11-20
អាច,15,3,105,11-20
បង្ហាញ,15,6,106,11-20
ចូល,15,3,107,11-20
នានា,15,4,108,11-20
ព័ទ្ធ,15,5,109,11-20
ឡើយ,14,3,110,11-20
ថ្ងៃ,14,4,111,11-20
រឺ,14,2,112,11-20
ខាងក្រៅ,14,7,113,11-20
ទី២,14,3,114,11-20
ដែរ,14,3,115,11-20
ភក់,14,3,116,11-20
កន្លែង,14,6,117,11-20
សាសនា,13,5,118,11-20
ខ្លួន,13,5,119,11-20
ខាងក្នុង,13,8,120,11-20
ហៅ,13,2,121,11-20
ក្រុង,13,5,122,11-20
នគរ,13,3,123,11-20
អំពី,13,4,124,11-20
ដំបូង,13,5,125,11-20
ពាក្យ,13,5,126,11-20
ដី,13,2,127,11-20
សតវត្សរ៍,13,8,128,11-20
ទេ,13,2,129,11-20
សំខាន់,13,6,130,11-20
ជុំវិញ,13,6,131,11-20
តំណាង,13,5,132,11-20
ពិភពលោក,13,7,133,11-20
រាង,13,3,134,11-20
ព្រះវិស្ណុ,13,10,135,11-20
ខាងត្បូង,12,8,136,11-20
ដំបូល,12,5,137,11-20
គោ,12,2,138,11-20
កំពែង,12,5,139,11-20
ដូច,12,3,140,11-20
ន័យ,12,3,141,11-20
មកពី,12,4,142,11-20
ខ្ពស់,12,5,143,11-20
រចនាបថ,12,6,144,11-20
ស្ថាបត្យកម្ម,12,12,145,11-20
អ្នក,12,4,146,11-20
នីមួយ,12,5,147,11-20
ទាំងអស់,11,7,148,11-20
វិញ,11,3,149,11-20
ស្រុក,11,5,150,11-20
ក្បាច់,11,6,151,11-20
ច្រក,11,4,152,11-20
ជាប់,11,4,153,11-20
ប៉ុន្តែ,11,7,154,11-20
ស្រាល,11,5,155,11-20
ចំពោះ,11,5,156,11-20
ទេវតា,10,5,157,6-10
កំពុង,10,5,158,6-10
តូច,10,3,159,6-10
ប្រមាណ,10,6,160,6-10
ប្រហែល,10,6,161,6-10
អោយ,10,3,162,6-10
ឃើញ,10,3,163,6-10
ផងដែរ,10,5,164,6-10
ក្រុម,10,5,165,6-10
ប្រជាជន,10,7,166,6-10
លៀន,10,3,167,6-10
ម៉ែត្រ,10,6,168,6-10
ជញ្ជាំង,10,7,169,6-10
ចុង,10,3,170,6-10
បារាំង,10,6,171,6-10
លក្ខណៈ,10,6,172,6-10
ចំ,10,2,173,6-10
ប្រវែង,10,6,174,6-10
របៀប,9,4,175,6-10
រូបចម្លាក់,9,10,176,6-10
វត្ត,9,4,177,6-10
បុរី,9,4,178,6-10
ឆ្លាក់,9,6,179,6-10
ដោយសារ,9,6,180,6-10
បែរ,9,3,181,6-10
ជ្រុង,9,5,182,6-10
គូ,9,2,183,6-10
ទាំងនេះ,9,7,184,6-10
ខាងលើ,9,5,185,6-10
ល្អ,9,3,186,6-10
មួយចំនួន,9,8,187,6-10
ការ,9,3,188,6-10
បន្ត,9,4,189,6-10
សង់,8,3,190,6-10
ទេសចរ,8,5,191,6-10
ព្រហ្មញ្ញ,8,9,192,6-10
ទំហំ,8,4,193,6-10
អប្សរា,8,6,194,6-10
ដាក់,8,4,195,6-10
ដុំ,8,3,196,6-10
ឱ្យ,8,3,197,6-10
គ្រប់,8,5,198,6-10
កំពូល,8,5,199,6-10
ជ័យ,8,3,200,6-10
ទៅកាន់,8,6,201,6-10
ទៅនឹង,8,5,202,6-10
មុន,8,3,203,6-10
ថ្មី,8,4,204,6-10
គ្មាន,8,5,205,6-10
ឯង,8,2,206,6-10
សព្វ,8,4,207,6-10
រាជ,8,3,208,6-10
នា,7,2,209,6-10
អង្គរវត្តមាន,7,12,210,6-10
យក,7,2,211,6-10
ខ្សែ,7,4,212,6-10
ក៏ដោយ,7,5,213,6-10
អ័ក្ស,7,5,214,6-10
លាន,7,3,215,6-10
ជាន់,7,4,216,6-10
ទ្រង់,7,5,217,6-10
សករាជ,7,5,218,6-10
ភាសា,7,4,219,6-10
ជើង,7,3,220,6-10
ខាងក្រោម,7,8,221,6-10
បួន,7,3,222,6-10
ស្រី,7,4,223,6-10
អ.,7,2,224,6-10
សាងសង់,7,6,225,6-10
យកមក,7,4,226,6-10
បរម,7,3,227,6-10
ទីតាំង,7,6,228,6-10
អ្វី,7,4,229,6-10
បូជនីយដ្ឋាន,7,11,230,6-10
ព្រះមហាក្សត្រ,7,13,231,6-10
ចំណោម,7,5,232,6-10
សមុទ្រ,7,6,233,6-10
ទស្សនា,7,6,234,6-10
នៅក្បែរ,7,7,235,6-10
ស្គាល់,7,6,236,6-10
បន្ទាប់ពី,7,9,237,6-10
មនុស្ស,7,6,238,6-10
ចាប់តាំងពី,7,10,239,6-10
មើល,7,3,240,6-10
វប្បធម៌,7,7,241,6-10
ផ្ទៃ,7,4,242,6-10
រស់,7,3,243,6-10
ទទឹង,7,4,244,6-10
ស្ថាន,7,5,245,6-10
មកដល់,7,5,246,6-10
សិលាចារឹក,6,9,247,6-10
ស្ថានីយ,6,7,248,6-10
បន្តិច,6,6,249,6-10
អង្គ,6,4,250,6-10
ឃុំ,6,3,251,6-10
ឯកសារ,6,5,252,6-10
តួ,6,2,253,6-10
ភ្ញៀវ,6,5,254,6-10
គ្រិស្ត,6,7,255,6-10
សាប,6,3,256,6-10
អំឡុង,6,5,257,6-10
ស្នាដៃ,6,6,258,6-10
សូរ្យ,6,5,259,6-10
កសាង,6,4,260,6-10
ឡើងវិញ,6,6,261,6-10
ធម្មជាតិ,6,8,262,6-10
ចម្ងាយ,6,6,263,6-10
នាក់,6,4,264,6-10
ចុងក្រោយ,6,8,265,6-10
បន្ថែម,6,6,266,6-10
គ្រោង,6,5,267,6-10
តុបតែង,6,6,268,6-10
ពណ៌,6,3,269,6-10
ផ្ដល់,6,5,270,6-10
ជួរ,6,3,271,6-10
តាំង,6,4,272,6-10
ឆ្ងាយ,6,5,273,6-10
កំណត់,6,5,274,6-10
បឹង,6,3,275,6-10
ឲ្យដឹង,6,6,276,6-10
ប្រែ,6,4,277,6-10
ជណ្ដើរ,6,6,278,6-10
របៀង,6,4,279,6-10
កាល,6,3,280,6-10
យ៉ាងណា,6,6,281,6-10
ភ្ជាប់,6,6,282,6-10
ឧទ្ទិស,6,6,283,6-10
រវាង,6,4,284,6-10
វាំង,6,4,285,6-10
សក្ការៈបូជា,6,11,286,6-10
ត្រូវ,6,5,287,6-10
បើ,6,2,288,6-10
វិស្ណុ,6,6,289,6-10
រដ្ឋាភិបាល,6,10,290,6-10
ប្រក់,6,5,291,6-10
កំឡុង,6,5,292,6-10
ព្រៃ,6,4,293,6-10
ក្រោយ,6,5,294,6-10
ការស្ដារ,6,8,295,6-10
ជាតិ,6,4,296,6-10
អស់,6,3,297,6-10
សរុប,6,4,298,6-10
មុខ,6,3,299,6-10
ឲ្យ,6,3,300,6-10
និយម,6,4,301,6-10
ឥន្ទបត្ត,5,8,302,3-5
ល្បីល្បាញ,5,9,303,3-5
ព្រមទាំង,5,8,304,3-5
បញ្ជាក់,5,7,305,3-5
ទន្លេ,5,5,306,3-5
ឥដ្ធ,5,4,307,3-5
ជាដើម,5,5,308,3-5
ចំណាយ,5,5,309,3-5
ឥន្រ្ទ,5,6,310,3-5
រក,5,2,311,3-5
គាស់,5,4,312,3-5
គូលែន,5,5,313,3-5
ធ្លាក់,5,6,314,3-5
កំពុងតែ,5,7,315,3-5
គីឡូម៉ែត្រ,5,10,316,3-5
រា,5,2,317,3-5
ចាប់ពី,5,6,318,3-5
បណ្ណាល័យ,5,8,319,3-5
ការ៉េ,5,5,320,3-5
ប៉ុន្មាន,5,8,321,3-5
គុណ,5,3,322,3-5
គង់,5,3,323,3-5
ដំរី,5,4,324,3-5
ក្រោម,5,5,325,3-5
បច្ចុប្បន្ន,5,11,326,3-5
ខ្នាត,5,5,327,3-5
ផ្កា,5,4,328,3-5
ដទៃ,5,3,329,3-5
ទាក់ទង,5,6,330,3-5
លិច,5,3,331,3-5
សាច់រឿង,5,7,332,3-5
ក្បាល,5,5,333,3-5
ទោះបីជា,5,7,334,3-5
ទទួល,5,4,335,3-5
អះអាង,5,5,336,3-5
ផ្ទាល់,5,6,337,3-5
ថៃ,5,2,338,3-5
រូប,5,3,339,3-5
យើង,5,3,340,3-5
ប្រហែលជា,5,8,341,3-5
ទូទាំង,5,6,342,3-5
ទាំងមូល,5,7,343,3-5
វត្ថុ,5,5,344,3-5
ប៉ុណ្ណោះ,5,8,345,3-5
បោះបង់,5,6,346,3-5
ទៅដល់,5,5,347,3-5
កម្ពស់,5,6,348,3-5
រៀង,5,3,349,3-5
រចនាសម្ព័ន្ធ,5,12,350,3-5
រកឃើញ,5,5,351,3-5
ជឿ,5,2,352,3-5
ពិសេស,5,5,353,3-5
ការរចនា,5,7,354,3-5
ណាស់,5,4,355,3-5
បន្តបន្ទាប់,4,11,356,3-5
ជាធម្មតា,4,8,357,3-5
ដឹង,4,3,358,3-5
ប្រយោជន៍,4,8,359,3-5
ទឹកដោះ,4,6,360,3-5
បន្សល់ទុក,4,9,361,3-5
ការតុបតែង,4,9,362,3-5
ការបន្ថែម,4,9,363,3-5
ដដែល,4,4,364,3-5
កូរ,4,3,365,3-5
ផែនដី,4,5,366,3-5
កាច់ជ្រុង,4,9,367,3-5
លាតសន្ធឹង,4,9,368,3-5
តោន,4,3,369,3-5
ចំណារ,4,5,370,3-5
ធាតុ,4,4,371,3-5
សង្គ្រាម,4,8,372,3-5
ឈរ,4,2,373,3-5
បញ្ចូល,4,6,374,3-5
ហិណ្ឌូ,4,6,375,3-5
ក្រោយមក,4,7,376,3-5
ទុក,4,3,377,3-5
ឥឡូវ,4,4,378,3-5
ដូចគ្នា,4,7,379,3-5
ភស្តុតាង,4,8,380,3-5
វិចិត្រ,4,7,381,3-5
មាត្រ,4,5,382,3-5
ខុសពី,4,5,383,3-5
លើស,4,3,384,3-5
សរសេរ,4,5,385,3-5
បង្អស់,4,6,386,3-5
ស្រះ,4,4,387,3-5
ទេវៈ,4,4,388,3-5
ឥណ្ឌា,4,5,389,3-5
ព្រះសុមេរុ,4,10,390,3-5
ណា,4,2,391,3-5
តិចតួច,4,6,392,3-5
ប្រៀបធៀប,4,8,393,3-5
ហើយនិង,4,6,394,3-5
បញ្ចប់,4,6,395,3-5
រីឯ,4,3,396,3-5
កត់សម្គាល់,4,10,397,3-5
បណ្តោយ,4,6,398,3-5
រចនា,4,4,399,3-5
រំលឹក,4,5,400,3-5
គុណភាព,4,6,401,3-5
ទីប្រជុំជន,4,10,402,3-5
ការងារ,4,6,403,3-5
រឿង,4,3,404,3-5
ចំណែក,4,5,405,3-5
គិត,4,3,406,3-5
ធម្មតា,4,6,407,3-5
ឈូក,4,3,408,3-5
បាយ័ន,4,5,409,3-5
រាងកាកបាទ,4,9,410,3-5
តាំងពី,4,6,411,3-5
តាមរយៈ,4,6,412,3-5
ការរៀបចំ,4,8,413,3-5
មាស,4,3,414,3-5
ម្នាក់,4,6,415,3-5
អ្នកទេសចរណ៍,4,11,416,3-5
រហូតដល់,4,7,417,3-5
ប្រាក់,4,6,418,3-5
អ្នកស្រាវជ្រាវ,4,14,419,3-5
ធ្លាប់,4,6,420,3-5
ទៀន,4,3,421,3-5
ត្រឹមតែ,4,7,422,3-5
ទាំងនោះ,4,7,423,3-5
សសរ,4,3,424,3-5
សៀម,4,3,425,3-5
កម្លាំង,4,7,426,3-5
គ.ស.,4,4,427,3-5
ចំហៀង,4,5,428,3-5
ឥដ្ឋ,4,4,429,3-5
បាយ,4,3,430,3-5
បរិវេណ,4,6,431,3-5
ដោយសារតែ,4,8,432,3-5
មែន,4,3,433,3-5
ធ្លា,4,4,434,3-5
គួរអោយ,4,6,435,3-5
អសុរា,4,5,436,3-5
រាប់,4,4,437,3-5
រដូវ,4,4,438,3-5
គោលដៅ,4,5,439,3-5
កកាយ,4,4,440,3-5
ការពារ,4,6,441,3-5
គម្រោង,4,6,442,3-5
ទើប,4,3,443,3-5
អស្ចារ្យ,4,8,444,3-5
អាស្រ័យ,4,7,445,3-5
ស្រស់ស្អាត,4,10,446,3-5
ភូមិ,4,4,447,3-5
កសាងឡើង,4,7,448,3-5
ទឹកដី,4,5,449,3-5
សុទ្ធតែ,4,7,450,3-5
ខែ្មរ,4,5,451,3-5
វង់,4,3,452,3-5
តា,4,2,453,3-5
ខ្លោងទ្វារ,4,10,454,3-5
លយ,4,2,455,3-5
គ្រឿង,4,5,456,3-5
ប្រទះឃើញ,4,8,457,3-5
ផង,4,2,458,3-5
បច្ចេកទេស,4,9,459,3-5
ទាំងឡាយ,4,7,460,3-5
ពាយ័ព្យ,4,7,461,3-5
ប្រវត្តិសាស្ត្រ,4,15,462,3-5
ប្រ័ស្ថ,4,7,463,3-5
ជនជាតិ,4,6,464,3-5
នាគ,3,3,465,3-5
ចំណុច,3,5,466,3-5
អភិរក្ស,3,7,467,3-5
ព្រះពុទ្ធ,3,9,468,3-5
ជីក,3,3,469,3-5
ថ្វាយ,3,5,470,3-5
រយៈពេល,3,6,471,3-5
វែង,3,3,472,3-5
ការសោយទីវង្គត,3,13,473,3-5
ពាក់កណ្ដាល,3,10,474,3-5
រជ្ជកាល,3,7,475,3-5
ទេព,3,3,476,3-5
ប្លន់,3,5,477,3-5
បំផ្លិចបំផ្លាញ,3,14,478,3-5
ទីលំនៅ,3,6,479,3-5
ក្បែរ,3,5,480,3-5
ប្រពៃណី,3,7,481,3-5
ចុះ,3,3,482,3-5
ទី៧,3,3,483,3-5
ព្រះអាទិត្យ,3,11,484,3-5
រុងរឿង,3,6,485,3-5
កាំ,3,3,486,3-5
បើក,3,3,487,3-5
សំស្ក្រឹត,3,9,488,3-5
ថេរ,3,3,489,3-5
ពាន់,3,4,490,3-5
ប្រើប្រាស់,3,10,491,3-5
សូវ,3,3,492,3-5
ដើរ,3,3,493,3-5
ឯ,3,1,494,3-5
ខាងមុខ,3,6,495,3-5
វចនានុក្រម,3,10,496,3-5
អំណាច,3,5,497,3-5
បន្ទាយ,3,6,498,3-5
ព្រះរាជា,3,8,499,3-5
ធ្វើឱ្យ,3,7,500,3-5
បង្អួច,3,6,501,3-5
លើក,3,3,502,3-5
រង្វង់,3,6,503,3-5
ភ្លាម,3,5,504,3-5
ដែនដី,3,5,505,3-5
វិស័យ,3,5,506,3-5
ចូលរួម,3,6,507,3-5
ប្រត្ថ,3,6,508,3-5
នាំ,3,3,509,3-5
ម្ខាង,3,5,510,3-5
ហេតុ,3,4,511,3-5
ទ្វារ,3,5,512,3-5
គ្រឹះ,3,5,513,3-5
បង្កើតឡើង,3,9,514,3-5
សត្វ,3,4,515,3-5
បណ្ដោយ,3,6,516,3-5
សម,3,2,517,3-5
រាត្រី,3,6,518,3-5
តារា,3,4,519,3-5
ភ្នំពេញ,3,7,520,3-5
ឆៀង,3,3,521,3-5
ក្លាយជា,3,7,522,3-5
ជំនាញ,3,5,523,3-5
មូល,3,3,524,3-5
ស្មើ,3,4,525,3-5
ពលកម្ម,3,6,526,3-5
គ្រប់គ្រង,3,9,527,3-5
ការបំផ្លិចបំផ្លាញ,3,17,528,3-5
ចោល,3,3,529,3-5
ក្រៀម,3,5,530,3-5
ទ្រង់ទ្រាយ,3,10,531,3-5
ទីកន្លែង,3,8,532,3-5
មើលឃើញ,3,6,533,3-5
លាក់,3,4,534,3-5
ក្រៅពី,3,6,535,3-5
រំលេច,3,5,536,3-5
ព្រះបរម,3,7,537,3-5
គរ,3,2,538,3-5
អគារ,3,4,539,3-5
ខ្លាំង,3,6,540,3-5
បូជា,3,4,541,3-5
បណ្ឌិត,3,6,542,3-5
ភ្ញី,3,4,543,3-5
ឆ្លងកាត់,3,8,544,3-5
ដឹកជញ្ជូន,3,9,545,3-5
រន្ធ,3,4,546,3-5
មេ,3,2,547,3-5
ចាប់ផ្ដើម,3,9,548,3-5
ពេលវេលា,3,7,549,3-5
ប,3,1,550,3-5
ភ្នែក,3,5,551,3-5
ទំនើប,3,5,552,3-5
បុរាណវិទ្យា,3,11,553,3-5
មូលនិធិ,3,7,554,3-5
ស្ថានភាព,3,8,555,3-5
ប្រព័ន្ធ,3,8,556,3-5
ត្រី,3,4,557,3-5
ខ្លី,3,4,558,3-5
ក្បួន,3,5,559,3-5
ក្លាយ,3,5,560,3-5
ដូច្នេះ,3,7,561,3-5
បរទេស,3,5,562,3-5
កម្រាល,3,6,563,3-5
គំនិត,3,5,564,3-5
ធ្វើឡើង,3,7,565,3-5
ទីស្នាក់,3,8,566,3-5
ការអភិវឌ្ឍ,3,10,567,3-5
យ,3,1,568,3-5
ល្បី,3,4,569,3-5
ឥសូរ,3,4,570,3-5
ឥត,3,2,571,3-5
បែប,3,3,572,3-5
ទោះបី,3,5,573,3-5
តែងតែ,3,5,574,3-5
ប្រវត្តិសាស្រ្ត,3,15,575,3-5
ជេន្ទ្រ,3,7,576,3-5
ព្រោះ,3,5,577,3-5
រស់រវើក,3,7,578,3-5
ផ្កាឈូក,3,7,579,3-5
ទៅក្នុង,3,7,580,3-5
សុទ្ធសឹង,3,8,581,3-5
ការកសាង,3,7,582,3-5
ពិស្ណុ,3,6,583,3-5
ប្រកបដោយ,3,8,584,3-5
ទង,3,2,585,3-5
កាលពី,3,5,586,3-5
ទី១០,3,4,587,3-5
សិល្បៈ,3,6,588,3-5
រង,3,2,589,3-5
ហ្សក,3,4,590,3-5
អាគារ,3,5,591,3-5
សាងឡើង,3,6,592,3-5
ហោត្រៃ,3,6,593,3-5
ចែកចេញ,3,6,594,3-5
ឯទៀត,3,4,595,3-5
បន្ទះ,3,5,596,3-5
ភាព,3,3,597,3-5
អម,3,2,598,3-5
សងខាង,3,5,599,3-5
កម្មវិធី,3,8,600,3-5
មូហ៊ត,3,5,601,3-5
ព្រះសូរ្យ,3,9,602,3-5
ណោះ,3,3,603,3-5
ឥន្ទ្រ,3,6,604,3-5
ចតុរង្គ,3,7,605,3-5
អាទិទេព,3,7,606,3-5
គ.ម,3,3,607,3-5
ស្រែ,3,4,608,3-5
មុខរបរ,3,6,609,3-5
បារាយណ៍,3,7,610,3-5
ស,2,1,611,1-2
យកមកពី,2,6,612,1-2
សភាព,2,4,613,1-2
ក្រៅ,2,4,614,1-2
អាណាចក្រ,2,8,615,1-2
រៀងរាល់,2,7,616,1-2
ថ្ងៃទី,2,6,617,1-2
រួច,2,3,618,1-2
ជំនួស,2,5,619,1-2
ពឹង,2,3,620,1-2
សាល,2,3,621,1-2
ពិត,2,3,622,1-2
រះ,2,2,623,1-2
ចែក,2,3,624,1-2
រាប់អាន,2,7,625,1-2
ព្រៃឈើ,2,6,626,1-2
ការគ្រប់គ្រង,2,12,627,1-2
ទសវត្ស,2,6,628,1-2
ចោរ,2,3,629,1-2
សញ្ញា,2,5,630,1-2
មែនិកា,2,6,631,1-2
លំនៅ,2,4,632,1-2
ទេសភាព,2,6,633,1-2
និមិត្តរូប,2,10,634,1-2
ថាមពល,2,5,635,1-2
មហា,2,3,636,1-2
រុំ,2,3,637,1-2
ឆ្ពោះទៅ,2,7,638,1-2
ហ្គ្លេស,2,7,639,1-2
ទីធ្លា,2,6,640,1-2
ជិត,2,3,641,1-2
ផ្ទាំង,2,6,642,1-2
ខាងឆ្វេង,2,8,643,1-2
ធម្មយាត្រា,2,10,644,1-2
រ្ម័ន,2,5,645,1-2
បាលី,2,4,646,1-2
មោទនភាពជាតិ,2,11,647,1-2
តម្លៃ,2,5,648,1-2
ដក,2,2,649,1-2
សាង,2,3,650,1-2
បំពេញ,2,5,651,1-2
រយៈ,2,3,652,1-2
គំនូរ,2,5,653,1-2
ជីវិត,2,5,654,1-2
កំបោរ,2,5,655,1-2
មីសែល,2,5,656,1-2
ត្រាណេ,2,6,657,1-2
មានប្រសាសន៍,2,11,658,1-2
10លាន,2,5,659,1-2
ទ្រី,2,4,660,1-2
អ្នកនិពន្ធ,2,10,661,1-2
រហូតមកដល់,2,9,662,1-2
តោ,2,2,663,1-2
ទាញ,2,3,664,1-2
ការពិត,2,6,665,1-2
កាន់តែ,2,6,666,1-2
ក្លាយទៅជា,2,9,667,1-2
ថែម,2,3,668,1-2
ពុទ្ធសាសនា,2,10,669,1-2
ដាក់បញ្ចូល,2,10,670,1-2
ទម្រង់,2,6,671,1-2
សម្តេច,2,6,672,1-2
នៅតែ,2,4,673,1-2
កេរ,2,3,674,1-2
ដំណែល,2,5,675,1-2
អាណានិគម,2,8,676,1-2
ចោទ,2,3,677,1-2
សកល,2,3,678,1-2
បុព្វការី,2,9,679,1-2
ការកោតសរសើរ,2,11,680,1-2
កែ្បរ,2,5,681,1-2
ប៉ារីស,2,6,682,1-2
ចូលទៅ,2,5,683,1-2
ប្រម៉ាណ,2,7,684,1-2
អង្គការ,2,7,685,1-2
ដឹកនាំ,2,6,686,1-2
ទទួលយក,2,6,687,1-2
កំពស់,2,5,688,1-2
បង្កើត,2,6,689,1-2
យូណេស្កូ,2,8,690,1-2
មុឺន,2,4,691,1-2
អណ្ដើក,2,6,692,1-2
ព្រះឥន្ទ,2,8,693,1-2
សោធរ,2,4,694,1-2
គោរព,2,4,695,1-2
ឧទាហរណ៍,2,7,696,1-2
ការហៅ,2,5,697,1-2
ដាក់ឈ្មោះ,2,9,698,1-2
ការបូជា,2,7,699,1-2
ស្ថាបត្យករ,2,10,700,1-2
នាម,2,3,701,1-2
ស្តេច,2,5,702,1-2
កើត,2,3,703,1-2
អ្នកអភិរក្ស,2,11,704,1-2
រឿងរ៉ាវ,2,7,705,1-2
ពេញ,2,3,706,1-2
ត្រា,2,4,707,1-2
បាពួន,2,5,708,1-2
អ្នកស្រុក,2,9,709,1-2
បារាយ,2,5,710,1-2
ចតុកោណ,2,6,711,1-2
នៅឡើយ,2,5,712,1-2
រដ្ឋ,2,4,713,1-2
សម្ភារៈ,2,7,714,1-2
ជាពិសេស,2,7,715,1-2
ភាវៈ,2,4,716,1-2
ស្ពាន,2,5,717,1-2
អក្សរចារឹក,2,10,718,1-2
