word,frequency,length,rank,frequency_group
ទ,1,1,1416,1-2
ពាក់ព័ន្ធ,1,9,1417,1-2
ការជួសជុល,1,9,1418,1-2
ចនាសម្ព័ន្ធ,1,11,1419,1-2
ការបង្ការ,1,9,1420,1-2
ចាម,1,3,1421,1-2
សវត្ស,1,5,1422,1-2
ប្រាំពីរ,1,8,1423,1-2
មុនពេល,1,6,1424,1-2
សត្រូវ,1,6,1425,1-2
សហាតិ,1,5,1426,1-2
ការគាំពារ,1,9,1427,1-2
ការកើនឡើង,1,9,1428,1-2
ការដុះ,1,6,1429,1-2
ជម្រុញ,1,6,1430,1-2
ស៊ប់,1,4,1431,1-2
ទ្រប់,1,5,1432,1-2
ស៊ីម៉ង់,1,7,1433,1-2
ការប៉ុនប៉ង,1,10,1434,1-2
ស្បាត,1,5,1435,1-2
អំបិល,1,5,1436,1-2
ជ្រៀត,1,5,1437,1-2
បំផ្លាញ,1,7,1438,1-2
ប្រែពី,1,6,1439,1-2
ធ្វើការ,1,7,1440,1-2
តាក់តែង,1,7,1441,1-2
ប្រហែល២០,1,8,1442,1-2
លក្ខ័ណ្ឌ,1,8,1443,1-2
ការប្រើ,1,7,1444,1-2
សំណឹក,1,5,1445,1-2
យ៉ាប់យ៉ឺន,1,9,1446,1-2
រន្ទឺ,1,5,1447,1-2
សុះ,1,3,1448,1-2
១៣០០ម៉ែត្រ,1,10,1449,1-2
ទិសទី,1,5,1450,1-2
លេង,1,3,1451,1-2
សូល៍,1,4,1452,1-2
ប្រែក្លាយជា,1,11,1453,1-2
តួលេខ,1,5,1454,1-2
ណែនាំ,1,5,1455,1-2
ការបាក់,1,7,1456,1-2
ប៊ិច,1,4,1457,1-2
ថ្នាក់,1,6,1458,1-2
ទប់,1,3,1459,1-2
ទ្រ,1,3,1460,1-2
ការដាក់,1,7,1461,1-2
ការសិក្សា,1,9,1462,1-2
សំបុត្រ,1,7,1463,1-2
ហាក់ដូចជា,1,9,1464,1-2
ការធ្វើឱ្យ,1,10,1465,1-2
ការបន្តុប,1,9,1466,1-2
ទេពកោសល្យ,1,9,1467,1-2
សង្ឃរាជ,1,7,1468,1-2
មហាមន្ទីរ,1,9,1469,1-2
ទុកចោល,1,6,1470,1-2
ឈាន,1,3,1471,1-2
សំឡេង,1,5,1472,1-2
ម្យ៉ាង,1,6,1473,1-2
អន់,1,3,1474,1-2
នគរបាល,1,6,1475,1-2
ជួន,1,3,1476,1-2
ណាត,1,3,1477,1-2
តូន្យូ,1,6,1478,1-2
ដា,1,2,1479,1-2
ម៉ាដឹឡេណា,1,9,1480,1-2
សង្ឃ,1,4,1481,1-2
សម្ព័ន្ធ,1,8,1482,1-2
សឺ,1,2,1483,1-2
ដែស,1,3,1484,1-2
គ្រុប,1,5,1485,1-2
ឯកជន,1,4,1486,1-2
ជួល,1,3,1487,1-2
លំហូរ,1,5,1488,1-2
បង្ក,1,4,1489,1-2
សាធារណ៍,1,7,1490,1-2
ទាំង៥,1,5,1491,1-2
តំហែ,1,4,1492,1-2
ជាយ,1,3,1493,1-2
ចំណូល,1,5,1494,1-2
ការគោរព,1,7,1495,1-2
កិច្ចការ,1,8,1496,1-2
ឧបត្ថម្ភ,1,8,1497,1-2
ជាជាង,1,5,1498,1-2
មហាវិស្ណុ,1,9,1499,1-2
កោតសរសើរ,1,8,1500,1-2
វ.,1,2,1501,1-2
វ.ស.ប,1,5,1502,1-2
គណៈកម្មាធិការ,1,13,1503,1-2
ស្រស់ស្អាត់,1,11,1504,1-2
រាល់,1,4,1505,1-2
សុវត្ថិភាព,1,10,1506,1-2
អភិវឌ្ឍន៍,1,9,1507,1-2
សមាគម,1,5,1508,1-2
អ្នកតំណាង,1,9,1509,1-2
រៀបចំ,1,5,1510,1-2
សំអុយ,1,5,1511,1-2
អាចនឹង,1,6,1512,1-2
១៦គីឡូម៉ែត្រ,1,12,1513,1-2
ការចង់,1,6,1514,1-2
ពិតប្រាកដ,1,9,1515,1-2
សង្កត់ធ្ងន់,1,11,1516,1-2
សារៈសំខាន់,1,10,1517,1-2
ការផ្ដល់,1,8,1518,1-2
ទីសំណាក់,1,8,1519,1-2
ទី១៩,1,4,1520,1-2
ផ្សព្វផ្សាយ,1,11,1521,1-2
ច្រឡំ,1,5,1522,1-2
ការរួមបញ្ចូល,1,12,1523,1-2
ភាពសម្បូរបែប,1,12,1524,1-2
ជំរុញ,1,5,1525,1-2
ហុច,1,3,1526,1-2
ជោគជ័យ,1,6,1527,1-2
ការលំហែ,1,7,1528,1-2
សុខូបត្ថម្ភ,1,11,1529,1-2
សាធារណកម្ម,1,10,1530,1-2
ប្រណិត,1,6,1531,1-2
សមត្ថភាព,1,8,1532,1-2
កំណត់ត្រា,1,9,1533,1-2
ការធ្វើដំណើរ,1,12,1534,1-2
ប្រជែង,1,6,1535,1-2
កង្វល់,1,6,1536,1-2
ទាំងអប្សរា,1,10,1537,1-2
សុឡុម៉ុន,1,8,1538,1-2
ធ្វេសប្រហែស,1,11,1539,1-2
និយ័តកម្ម,1,9,1540,1-2
សក្ដានុពល,1,9,1541,1-2
គំរាមកំហែង,1,10,1542,1-2
ការ៉្ទា,1,7,1543,1-2
អគ្គីសនី,1,8,1544,1-2
ភាពញឹកញាប់,1,10,1545,1-2
ការទាមទារ,1,9,1546,1-2
កើនឡើង,1,6,1547,1-2
ការប៉ះ,1,6,1548,1-2
តារាង,1,5,1549,1-2
ស្ថេរភាព,1,8,1550,1-2
បញ្ចេញ,1,6,1551,1-2
ការព្រួយបារម្ភ,1,14,1552,1-2
មីឆេល,1,5,1553,1-2
អ៊ែង,1,4,1554,1-2
គន្លឹះ,1,6,1555,1-2
ព្រាង,1,5,1556,1-2
មន្ត្រីរាជការ,1,13,1557,1-2
អនាគត,1,5,1558,1-2
ជែល,1,3,1559,1-2
ការលះបង់,1,8,1560,1-2
វេទិកា,1,6,1561,1-2
អាស៊ាន,1,6,1562,1-2
ភាគី,1,4,1563,1-2
យល់ស្រប,1,7,1564,1-2
បូរ៉ូប៊ូ,1,8,1565,1-2
ឌួ,1,2,1566,1-2
ឡូ—,1,3,1567,1-2
អាកាសចរណ៍,1,9,1568,1-2
អភិលេខន៍,1,8,1569,1-2
ពិចារណា,1,7,1570,1-2
ឱកាស,1,4,1571,1-2
ការហោះហើរ,1,9,1572,1-2
យោខ,1,3,1573,1-2
យ៉ាក់,1,5,1574,1-2
លិង្គ,1,5,1575,1-2
ការបោសសំអាត,1,11,1576,1-2
ពួកយើង,1,6,1577,1-2
ប៉ុនែ្ត,1,7,1578,1-2
ភាពផ្ទុយ,1,8,1579,1-2
ស្រឡះ,1,5,1580,1-2
ក្រៀមក្រំ,1,9,1581,1-2
គូលេន,1,5,1582,1-2
ទាក់ទាញ,1,7,1583,1-2
កុះករ,1,5,1584,1-2
វិមាន,1,5,1585,1-2
អនារ្យធម៌,1,9,1586,1-2
ប្រទេសជាតិ,1,10,1587,1-2
ប្រក្រតី,1,8,1588,1-2
ឆ្លៀត,1,5,1589,1-2
ធ្វើដំណើរ,1,9,1590,1-2
ប្រដាប់ប្រដា,1,12,1591,1-2
កត់ត្រា,1,7,1592,1-2
រជកាល,1,5,1593,1-2
ចំអិន,1,5,1594,1-2
ទី២គឺ,1,5,1595,1-2
អាហារ,1,5,1596,1-2
អាវុធ,1,5,1597,1-2
ឆ្មារ,1,5,1598,1-2
ត្រូវការ,1,8,1599,1-2
ឆើតឆាយ,1,6,1600,1-2
លក្ខណ៍,1,6,1601,1-2
រាប,1,3,1602,1-2
ការយក,1,5,1603,1-2
៤ជ្រុង,1,6,1604,1-2
ដូចរ៉ូម,1,7,1605,1-2
តម្កល់,1,6,1606,1-2
ចេះតែ,1,5,1607,1-2
ហ្នឹង,1,5,1608,1-2
កុំ,1,3,1609,1-2
បោក,1,3,1610,1-2
អប្សរ,1,5,1611,1-2
ស្ពាន់,1,6,1612,1-2
មគ្គុទេស,1,8,1613,1-2
ប្រវត្តិ,1,8,1614,1-2
សឹង,1,3,1615,1-2
ពិតជា,1,5,1616,1-2
ចង្អៀត,1,6,1617,1-2
លទ្ធិ,1,5,1618,1-2
ទម្លុះ,1,6,1619,1-2
រាម,1,3,1620,1-2
កេរ្តិ៏,1,7,1621,1-2
ទម្លាយ,1,6,1622,1-2
ខ្វាត់,1,6,1623,1-2
ខ្វែង,1,5,1624,1-2
ក្រឡាច,1,6,1625,1-2
ត្រង្គ,1,6,1626,1-2
អាក់ខាន,1,7,1627,1-2
បាក់,1,4,1628,1-2
សល់,1,3,1629,1-2
រដ្ឋប្បវេណី,1,11,1630,1-2
ព្រហ្មណ៍,1,8,1631,1-2
ក្រហម,1,5,1632,1-2
លំនៅដ្ឋាន,1,9,1633,1-2
ព្រះគូ្រ,1,8,1634,1-2
ផ្ទះ,1,4,1635,1-2
ស៊ីជម្ពូ,1,8,1636,1-2
អ្ហេ៎,1,5,1637,1-2
អ្នកអាន,1,7,1638,1-2
ល្លិវិល,1,7,1639,1-2
ការតាំង,1,7,1640,1-2
ឆ្មា,1,4,1641,1-2
ស្រស់,1,5,1642,1-2
រស់រវីក,1,7,1643,1-2
នឹក,1,3,1644,1-2
ក្តីង្ស័យ,1,9,1645,1-2
សិលាចារឹ,1,8,1646,1-2
ភុវតមហេស្វរៈ,1,12,1647,1-2
នព្រះឥសូរ,1,9,1648,1-2
ត្រៃភព,1,6,1649,1-2
ពេលនេះ,1,6,1650,1-2
ក្រាល,1,5,1651,1-2
ស្រស់បំព្រង,1,11,1652,1-2
ពោរពេញ,1,6,1653,1-2
ប្រភព,1,5,1654,1-2
មាត់,1,4,1655,1-2
សេចក្តីស្ងើ,1,11,1656,1-2
ចថ្វី,1,5,1657,1-2
សម្តែង,1,6,1658,1-2
ការចេះដឹង,1,9,1659,1-2
ស្ទាត់ជំនាញ,1,11,1660,1-2
បុព្វបុរស់,1,10,1661,1-2
សរសរ,1,4,1662,1-2
ច្រូង,1,5,1663,1-2
ច្រាង,1,5,1664,1-2
ស្តាយ,1,5,1665,1-2
បញ្ចង់,1,6,1666,1-2
ឆើត,1,3,1667,1-2
ឆាយ,1,3,1668,1-2
សន្ទឹក,1,6,1669,1-2
ភ្ញីវ,1,5,1670,1-2
កោះ,1,3,1671,1-2
សារពើ,1,5,1672,1-2
គំនរ,1,4,1673,1-2
រាយប៉ាយ,1,7,1674,1-2
នៅមុខ,1,5,1675,1-2
ត្រូវបាក់បែក,1,12,1676,1-2
រុក្ខជាតិ,1,9,1677,1-2
និមិ្មត,1,7,1678,1-2
វិល,1,3,1679,1-2
ក្រឡង់,1,6,1680,1-2
គយគន់,1,5,1681,1-2
ចំណែកឯ,1,6,1682,1-2
ទ្រឹង,1,5,1683,1-2
ភាំង,1,4,1684,1-2
ភ្លេច,1,5,1685,1-2
ជញ្ជក់,1,6,1686,1-2
ត្នោត,1,5,1687,1-2
រួមទាំង,1,7,1688,1-2
លោកគ្រូ,1,7,1689,1-2
ពៅ,1,2,1690,1-2
ក្សត្រិយ,1,8,1691,1-2
ព្រាហ្មណ៍,1,9,1692,1-2
ចំនេះ,1,5,1693,1-2
វិទ្យាសាស្រ្ត,1,13,1694,1-2
មុខងារ,1,6,1695,1-2
កន្លងមក,1,7,1696,1-2
សាវរ,1,4,1697,1-2
ភាពមហន្តរាយ,1,11,1698,1-2
ខូចខាត,1,6,1699,1-2
ខ្ទេច,1,5,1700,1-2
ខ្ទី,1,4,1701,1-2
កាយ,1,3,1702,1-2
បែក,1,3,1703,1-2
ទី១ផ្តើម,1,8,1704,1-2
សូរិយាវ,1,7,1705,1-2
រហូតដល់ទៅ,1,9,1706,1-2
ផ្លុវ,1,5,1707,1-2
ល័យ,1,3,1708,1-2
កត្តា,1,5,1709,1-2
ទំនាក់ទំនង,1,10,1710,1-2
សន្ទឹង,1,6,1711,1-2
ទ្រុឌ,1,5,1712,1-2
សង្វេគ,1,6,1713,1-2
ភូវន,1,4,1714,1-2
មហេស្វរៈ,1,8,1715,1-2
ម្ចាស់,1,6,1716,1-2
ការទូត,1,6,1717,1-2
K-៨៤២,1,5,1718,1-2
រួត,1,3,1719,1-2
ទី៣នេះ,1,6,1720,1-2
កសិណ,1,4,1721,1-2
ជុំ,1,3,1722,1-2
សិន,1,3,1723,1-2
ធ្លាទី២,1,7,1724,1-2
៣៨ម៉ែត្រ,1,8,1725,1-2
មែត្រ,1,5,1726,1-2
សហរដ្ឋ,1,6,1727,1-2
សាស្រ្តាចារ្យ,1,13,1728,1-2
សិវ,1,3,1729,1-2
គ្រូទី,1,6,1730,1-2
ព្រះមហាក្សត្,1,12,1731,1-2
រាយ,1,3,1732,1-2
បន្ទាត់,1,7,1733,1-2
ទ្រូង,1,5,1734,1-2
ខឿន,1,3,1735,1-2
ជាមួយគ្នា,1,9,1736,1-2
៩.,1,2,1737,1-2
៨០ម៉ែត្រ,1,8,1738,1-2
អ្នកជិតខាង,1,10,1739,1-2
មណ្ឌ,1,4,1740,1-2
ទង់ជាតិ,1,7,1741,1-2
ការដាក់បញ្ចូល,1,13,1742,1-2
សងខាងមុខ,1,8,1743,1-2
នៅសង់,1,5,1744,1-2
ដាច់,1,4,1745,1-2
ធ្លាទី,1,6,1746,1-2
៣ភ្លាម,1,6,1747,1-2
កំណែ,1,4,1748,1-2
ទស្សនៈ,1,6,1749,1-2
ការបំផ្លាញ,1,10,1750,1-2
ខ្យង,1,4,1751,1-2
ឃ្លាំង,1,6,1752,1-2
តុប,1,3,1753,1-2
ស្អាត,1,5,1754,1-2
ផ្តែរ,1,5,1755,1-2
បរិវត្ត,1,7,1756,1-2
សារមន្ទីរ,1,9,1757,1-2
ពិនិត្យ,1,7,1758,1-2
ដំណើរការ,1,8,1759,1-2
BSCPរៀបចំ,1,9,1760,1-2
រាប់ពី,1,6,1761,1-2
២៣.,1,3,1762,1-2
៥០ម៉ែត្រ,1,8,1763,1-2
បន្ទាប់បន្សំ,1,12,1764,1-2
ខ្រើន,1,5,1765,1-2
បាត់បង់,1,7,1766,1-2
ការទ្រុឌទ្រោម,1,13,1767,1-2
នយោបាយ,1,6,1768,1-2
រើ,1,2,1769,1-2
បង្គោល,1,6,1770,1-2
សសសរ,1,4,1771,1-2
មានអាគារ,1,8,1772,1-2
ផលិតកម្ម,1,8,1773,1-2
គ្រាន់តែ,1,8,1774,1-2
ការស្មាន,1,8,1775,1-2
នៅធ្លា,1,6,1776,1-2
វត្ថិ,1,5,1777,1-2
ប្រហាក់ប្រហែល,1,13,1778,1-2
ពិព័ណ,1,5,1779,1-2
សម្រេចចិត្ត,1,11,1780,1-2
ស្រឡៅ,1,5,1781,1-2
ត្រពាំង,1,7,1782,1-2
បំណែក,1,5,1783,1-2
បញ្ចាំង,1,7,1784,1-2
ឆ្មាំ,1,5,1785,1-2
ព្រះប្រមុខរដ្ឋ,1,14,1786,1-2
សង,1,2,1787,1-2
តម្រៀប,1,6,1788,1-2
លាយ,1,3,1789,1-2
យូរ,1,3,1790,1-2
ទាល់តែ,1,6,1791,1-2
នរោត្តម,1,7,1792,1-2
រាលដាល,1,6,1793,1-2
សីហនុ,1,5,1794,1-2
កំណាយ,1,5,1795,1-2
ទិន្នន័យ,1,8,1796,1-2
បង្ហូរ,1,6,1797,1-2
ម៉ាខ់,1,5,1798,1-2
ពាក់កណ្តាល,1,10,1799,1-2
ងាក,1,3,1800,1-2
ហាក់,1,4,1801,1-2
ការដ្ឋាន,1,8,1802,1-2
ពិសោធន៍,1,7,1803,1-2
សីរវាង,1,6,1804,1-2
អនុវត្តន៍,1,9,1805,1-2
ទីនោះ,1,5,1806,1-2
មរតក,1,4,1807,1-2
អាណាព្យាបាល,1,11,1808,1-2
ពីក្រោម,1,7,1809,1-2
ឆ្ការ,1,5,1810,1-2
ស្តារ,1,5,1811,1-2
ជួសជុល,1,6,1812,1-2
សីហា,1,4,1813,1-2
ប្រទះ,1,5,1814,1-2
លំហ,1,3,1815,1-2
ទូលំទូលាយ,1,9,1816,1-2
ធ្ចើ,1,4,1817,1-2
ពូកែ,1,4,1818,1-2
បិទបាំង,1,7,1819,1-2
លំណៅ,1,4,1820,1-2
ទូទៅ,1,4,1821,1-2
រាប់បញ្ចូល,1,10,1822,1-2
លុកលុយ,1,6,1823,1-2
នៅសល់,1,5,1824,1-2
ត្រួតត្រា,1,9,1825,1-2
កំណើត,1,5,1826,1-2
ងាយស្រួល,1,8,1827,1-2
សុក្រឹត,1,7,1828,1-2
កាលណា,1,5,1829,1-2
កោង,1,3,1830,1-2
អង្សា,1,5,1831,1-2
ញាតបញ្ចូល,1,9,1832,1-2
ចម្រឹង,1,6,1833,1-2
ញី,1,2,1834,1-2
ឈ្មោល,1,5,1835,1-2
ក្រឡឹង,1,6,1836,1-2
ច,1,1,1837,1-2
ម្រឹង,1,5,1838,1-2
ជះ,1,2,1839,1-2
ច្បាស់,1,6,1840,1-2
ការអនុវត្ថន៍,1,12,1841,1-2
យ៉ខ្លោងទ្វារ,1,12,1842,1-2
វត្ថុធាតុ,1,9,1843,1-2
ចាប,1,3,1844,1-2
១៤មក,1,4,1845,1-2
ដណ្តប់,1,6,1846,1-2
ឧទ្យាន,1,6,1847,1-2
យល,1,2,1848,1-2
អាទិ៍,1,5,1849,1-2
បេង,1,3,1850,1-2
សមាសភាព,1,7,1851,1-2
លម្អិត,1,6,1852,1-2
វិកិណ្ណដ្ឋាន,1,12,1853,1-2
ស្រទាប,1,6,1854,1-2
កម្រាស់,1,7,1855,1-2
២០ម៉ែត្រ,1,8,1856,1-2
អន្លុង,1,6,1857,1-2
នាំឱ្យ,1,6,1858,1-2
អនុវត្ថន៍,1,9,1859,1-2
១២គ្រោង,1,7,1860,1-2
បង្គុំ,1,6,1861,1-2
មុំ,1,3,1862,1-2
បង្អាញ,1,6,1863,1-2
មករា,1,4,1864,1-2
ជំនះ,1,4,1865,1-2
កងទ័ព,1,5,1866,1-2
លើកងទ័ព,1,7,1867,1-2
ផ្ទុះ,1,5,1868,1-2
ដ៍,1,2,1869,1-2
ប្រែក្លាយ,1,9,1870,1-2
រូបរាង,1,6,1871,1-2
ភោជនីយដ្ឋាន,1,11,1872,1-2
ហាង,1,3,1873,1-2
ថស្រុង,1,6,1874,1-2
ការចម្លង,1,8,1875,1-2
ចំណេញ,1,5,1876,1-2
ចចាមអារ៉ាម,1,10,1877,1-2
ធេង,1,3,1878,1-2
១០មែ៉ត្រ,1,8,1879,1-2
ពោល,1,3,1880,1-2
៣គីឡូម៉ែត្រ,1,11,1881,1-2
បាយក្រៀម,1,8,1882,1-2
នៅក្រោម,1,7,1883,1-2
ម៉ានិច,1,6,1884,1-2
ជុម,1,3,1885,1-2
សៃ,1,2,1886,1-2
ទទួលបាន,1,7,1887,1-2
ឯករាជ្យ,1,7,1888,1-2
វិច្ឆិកា,1,8,1889,1-2
ម្ភាន,1,5,1890,1-2
មហិទ្ធិ,1,7,1891,1-2
ប្ញទ្ធិ,1,7,1892,1-2
បង្រួបបង្រួម,1,12,1893,1-2
ការអះអាង,1,8,1894,1-2
លក់,1,3,1895,1-2
ទំនិញ,1,5,1896,1-2
វៀតណាម,1,6,1897,1-2
បាខែង,1,5,1898,1-2
បក្សី,1,5,1899,1-2
ចាំ,1,3,1900,1-2
ភិមាន,1,5,1901,1-2
អាកាស,1,5,1902,1-2
ព្រហ្ម,1,6,1903,1-2
ការលុកលុយ,1,9,1904,1-2
ដង,1,2,1905,1-2
ទីបំផុត,1,7,1906,1-2
គួរ,1,3,1907,1-2
ប្តូរ,1,5,1908,1-2
"៥,៥គ.ម",1,6,1909,1-2
ឧដុង្គ,1,6,1910,1-2
ត្រលប់,1,6,1911,1-2
១២ម៉ែត្រ,1,8,1912,1-2
បទេស,1,4,1913,1-2
ចា,1,2,1914,1-2
ក្លឹន,1,5,1915,1-2
មូហូ,1,4,1916,1-2
ហើយក៏,1,5,1917,1-2
តំបន,1,4,1918,1-2
សម្បូរណ៍,1,8,1919,1-2
ពពួក,1,4,1920,1-2
ទាំងពួង,1,7,1921,1-2
អត្រា,1,5,1922,1-2
"៩២០,",1,4,1923,1-2
១២៣នាក់,1,7,1924,1-2
"១៩៧,",1,4,1925,1-2
៣០១នាក់,1,7,1926,1-2
ផ្ទៃក្រឡា,1,9,1927,1-2
"១០,",1,3,1928,1-2
២៩៩គីឡូម៉ែត្រ,1,13,1929,1-2
សង្កាត់,1,7,1930,1-2
ផ្លាស់,1,6,1931,1-2
ខឹន,1,3,1932,1-2
ន្ឌី,1,4,1933,1-2
ក្ដី,1,4,1934,1-2
ពោធិ៍សាត់,1,9,1935,1-2
ស្រមៃ,1,5,1936,1-2
ពំ្រប្រទល់,1,10,1937,1-2
កំពង់ធំ,1,7,1938,1-2
លោកស្រី,1,7,1939,1-2
ឧត្តរមានជ័យ,1,11,1940,1-2
ព្រំប្រទល់,1,10,1941,1-2
ជីក្រែង,1,7,1942,1-2
សូត្រ,1,5,1943,1-2
និគម,1,4,1944,1-2
បាគង,1,4,1945,1-2
ក្រឡាញ់,1,7,1946,1-2
ស្រប,1,4,1947,1-2
ភូមិសាស្ត្រ,1,11,1948,1-2
សីតុណ្ហភាព,1,10,1949,1-2
ការហួត,1,6,1950,1-2
កុប្បកម្ម,1,9,1951,1-2
សំនើម,1,5,1952,1-2
ភាពរាំងស្ងួត,1,12,1953,1-2
ប្រណីត,1,6,1954,1-2
បែងចែក,1,6,1955,1-2
១៨ឃុំ,1,5,1956,1-2
សំបូរ,1,5,1957,1-2
សណ្ឋាន,1,6,1958,1-2
ទូល,1,3,1959,1-2
ខ្វះខាត,1,7,1960,1-2
ជួបប្រទះ,1,8,1961,1-2
គ្រោះ,1,5,1962,1-2
រាំងស្ងួត,1,9,1963,1-2
ញឹកញាប់,1,7,1964,1-2
ទាល់តែសោះ,1,9,1965,1-2
ខ្ចរ,1,4,1966,1-2
ល្វឹងល្វើយ,1,10,1967,1-2
លំនៅឋាន,1,7,1968,1-2
ទំនាប,1,5,1969,1-2
ជលវេគ,1,5,1970,1-2
ខ្ចាយ,1,5,1971,1-2
សម្ដែង,1,6,1972,1-2
ស្ងួត,1,5,1973,1-2
ហួត,1,3,1974,1-2
ផ្ទៃក្រលា,1,9,1975,1-2
១២.០១៥,1,6,1976,1-2
គ.ម២,1,4,1977,1-2
១២ក្រុង,1,7,1978,1-2
៧៣៣.,1,4,1979,1-2
"៦,០៩%",1,5,1980,1-2
ល្ខោន,1,5,1981,1-2
ភាពខុស,1,6,1982,1-2
ពោលគឺ៖,1,6,1983,1-2
ក,1,1,1984,1-2
ស្រូវ,1,5,1985,1-2
ចំការ,1,5,1986,1-2
អនុផល,1,5,1987,1-2
ខ.,1,2,1988,1-2
ក្រឡា,1,5,1989,1-2
ប្រកប,1,5,1990,1-2
ហិចតា,1,5,1991,1-2
ងារ,1,3,1992,1-2
ចរិត,1,4,1993,1-2
បច្ឆាម,1,6,1994,1-2
រណៈ,1,3,1995,1-2
កសិកម្ម,1,7,1996,1-2
អាជីព,1,5,1997,1-2
១៨%,1,3,1998,1-2
១២%,1,3,1999,1-2
បុគ្គលិក,1,8,2000,1-2
ប្រវត្តិសាស្ដ្រ,1,15,2001,1-2
៩ដល់,1,4,2002,1-2
១៣។,1,3,2003,1-2
ស្ថាបនិក,1,8,2004,1-2
អត្តបទ,1,6,2005,1-2
ស្អេកស្កះ,1,9,2006,1-2
តំរៀប,1,5,2007,1-2
ទឺក,1,3,2008,1-2
សិលា,1,4,2009,1-2
គ្របដណ្តប់,1,10,2010,1-2
ក្រលា,1,5,2011,1-2
ទី១៣,1,4,2012,1-2
ឈប់ឈរ,1,5,2013,1-2
ប្រកាន់,1,7,2014,1-2
រឹក,1,3,2015,1-2
ពីរ៉ាមីត,1,8,2016,1-2
ព្រះចៅ,1,6,2017,1-2
ផារ៉ា,1,5,2018,1-2
អុង,1,3,2019,1-2
អេហ្សីប,1,7,2020,1-2
កំលាំង,1,6,2021,1-2
ទាសករ,1,5,2022,1-2
ការប៉ាន់ស្មាន,1,13,2023,1-2
៧៥០.០០០,1,7,2024,1-2
បន្តិចបន្តួច,1,12,2025,1-2
រស់ន,1,4,2026,1-2
ប្រាកដជា,1,8,2027,1-2
អ្នកដំនើរ,1,9,2028,1-2
ចង់ចាំ,1,6,2029,1-2
ស្ចឹម,1,5,2030,1-2
សំលឹង,1,5,2031,1-2
ភាពអស្ចារ្យ,1,11,2032,1-2
ការរកឃើញ,1,8,2033,1-2
អ្នកភូមិសាស្ដ្រ,1,15,2034,1-2
មូហូត,1,5,2035,1-2
តំកល់ទុក,1,8,2036,1-2
នាទីក្រុង,1,9,2037,1-2
ក្រាយ,1,5,2038,1-2
មរណភាព,1,6,2039,1-2
បេសកកម្ម,1,8,2040,1-2
កាប់ឆ្ការ,1,9,2041,1-2
សំអាត,1,5,2042,1-2
ប្រគល់,1,6,2043,1-2
វិសេស,1,5,2044,1-2
កំនត់,1,5,2045,1-2
អ្នកទស្សនា,1,10,2046,1-2
អនុញ្ញាតឱ្យ,1,11,2047,1-2
ការបន្ត,1,7,2048,1-2
ដំនើរទស្សនា,1,11,2049,1-2
ដួលរលំ,1,6,2050,1-2
អនុញ្ញាតិ,1,9,2051,1-2
សំរ៉ែ,1,5,2052,1-2
ប្រវត្តិវិទ្យា,1,14,2053,1-2
វូត,1,3,2054,1-2
ខែ្ម,1,4,2055,1-2
កេ្មង,1,5,2056,1-2
ពោធិ,1,4,2057,1-2
គោក,1,3,2058,1-2
សៀន,1,3,2059,1-2
សង្គមកិច្ច,1,10,2060,1-2
សង្គម,1,5,2061,1-2
ការវិវឌ្ឍន៍,1,11,2062,1-2
វិជ្ជមាន,1,8,2063,1-2
នគរូបនីយកម្ម,1,12,2064,1-2
ដូច្នោះ,1,7,2065,1-2
ជនខែ្មរ,1,7,2066,1-2
វស្សា,1,5,2067,1-2
ការជ្រើសរើស,1,11,2068,1-2
ផេ្សង,1,5,2069,1-2
ការសាងសង់,1,9,2070,1-2
ចន្រ្ទ,1,6,2071,1-2
បនែ្ថម,1,6,2072,1-2
ឆ្នា,1,4,2073,1-2
បរិយាកា,1,7,2074,1-2
ផែ្អក,1,5,2075,1-2
៩ម៉ែត្រ,1,7,2076,1-2
ការបន្សំ,1,8,2077,1-2
សំអាង,1,5,2078,1-2
ព្រឹត្តិការណ៍,1,13,2079,1-2
គួរឲ្យ,1,6,2080,1-2
ជាខ្លាំង,1,8,2081,1-2
ចេនឡា,1,5,2082,1-2
គត់,1,3,2083,1-2
សិ្ថត,1,5,2084,1-2
បុរោហិត,1,7,2085,1-2
ព្រាហ្ម,1,7,2086,1-2
